Cases1998	CasesPerThousand1998	Population1998	Cases1999	CasesPerThousand1999	Population1999	Cases2000	CasesPerThousand2000	Population2000	Cases2001	CasesPerThousand2001	Population2001	Cases2002	CasesPerThousand2002	Population2002	Cases2003	CasesPerThousand2003	Population2003	Cases2004	CasesPerThousand2004	Population2004	Cases2005	CasesPerThousand2005	Population2005	Cases2006	CasesPerThousand2006	Population2006	Cases2007	CasesPerThousand2007	Population2007	Cases2008	CasesPerThousand2008	Population2008	Cases2009	CasesPerThousand2009	Population2009	Cases2010	CasesPerThousand2010	Population2010	Cases2011	CasesPerThousand2011	Population2011	Cases2012	CasesPerThousand2012	Population2012	Cases2013	CasesPerThousand2013	Population2013	Cases2014	CasesPerThousand2014	Population2014
Ale	0	0	28423	1	0.0356201467550046	28074	0	0	27842	1	0.0362621024767016	27577	0	0	27442	1	0.036504344016938	27394	1	0.0365992021373934	27323	1	0.0369112653181751	27092	2	0.0746268656716418	26800	1	0.0378716152243893	26405	4	0.152160681679854	26288	1	0.0384718962797676	25993	0	0	25835	1	0.0390731840737702	25593	1	0.0393375555642972	25421	0	0	25329	0	0	25292
Alingsås	0	0	39188	0	0	38619	0	0	38355	0	0	38053	1	0.0264578262249974	37796	0	0	37515	0	0	37247	1	0.0272190315468576	36739	1	0.027411529289219	36481	2	0.0555401277422938	36010	0	0	35761	0	0	35530	0	0	35327	0	0	35257	0	0	35153	0	0	34963	0	0	34930
Alvesta	1	0.0512741629492899	19503	1	0.0518672199170124	19280	0	0	19034	0	0	18917	1	0.0531858312945431	18802	0	0	18757	0	0	18775	0	0	18776	0	0	18741	0	0	18684	1	0.0530082162735224	18865	0	0	18879	0	0	18930	0	0	18957	0	0	18916	0	0	19035	0	0	19171
Aneby	0	0	6426	0	0	6375	0	0	6407	0	0	6415	0	0	6393	0	0	6446	0	0	6523	0	0	6506	0	0	6551	0	0	6576	0	0	6624	0	0	6666	1	0.150806816468104	6631	0	0	6686	0	0	6682	0	0	6799	0	0	6806
Arboga	1	0.0733621891277236	13631	0	0	13493	0	0	13353	0	0	13302	0	0	13285	1	0.0751766651631334	13302	0	0	13301	0	0	13369	0	0	13391	0	0	13380	0	0	13406	2	0.147994672191801	13514	0	0	13574	0	0	13616	0	0	13870	0	0	14036	0	0	14070
Arjeplog	0	0	2907	0	0	2980	0	0	3054	0	0	3114	0	0	3161	0	0	3143	0	0	3146	0	0	3089	0	0	3151	0	0	3159	0	0	3224	0	0	3259	0	0	3291	0	0	3313	0	0	3384	0	0	3455	0	0	3517
Arvidsjaur	0	0	6484	0	0	6471	0	0	6467	0	0	6494	0	0	6529	0	0	6622	0	0	6665	0	0	6751	0	0	6791	0	0	6814	0	0	6894	0	0	6948	0	0	7017	0	0	7129	0	0	7148	0	0	7233	0	0	7401
Arvika	0	0	25771	0	0	25817	0	0	25829	1	0.0385996062840159	25907	1	0.0384113082891603	26034	1	0.0383141762452107	26100	0	0	26176	0	0	26250	0	0	26131	0	0	26265	0	0	26275	0	0	26302	0	0	26262	0	0	26192	0	0	26188	0	0	26353	0	0	26490
Askersund	0	0	11119	0	0	11096	0	0	11011	0	0	11134	0	0	11278	0	0	11307	0	0	11386	0	0	11394	0	0	11470	0	0	11461	0	0	11477	0	0	11539	0	0	11449	0	0	11483	0	0	11530	0	0	11621	0	0	11809
Avesta	0	0	22022	0	0	21582	0	0	21467	0	0	21486	0	0	21583	0	0	21762	0	0	21937	0	0	21886	1	0.045531120520876	21963	0	0	21954	1	0.0452447742285766	22102	0	0	22249	0	0	22296	1	0.0447828034034931	22330	0	0	22375	0	0	22714	0	0	22897
Bengtsfors	0	0	9556	1	0.104712041884817	9550	0	0	9588	0	0	9680	0	0	9791	0	0	9841	0	0	9897	0	0	9957	0	0	10080	0	0	10225	0	0	10335	0	0	10436	0	0	10516	0	0	10685	1	0.091776798825257	10896	0	0	11032	0	0	11204
Berg	0	0	7067	0	0	7160	0	0	7215	0	0	7345	0	0	7352	0	0	7447	0	0	7533	0	0	7586	0	0	7592	0	0	7696	0	0	7779	0	0	7865	0	0	7949	0	0	8053	0	0	8175	0	0	8272	0	0	8274
Bjurholm	0	0	2451	0	0	2436	0	0	2421	0	0	2431	0	0	2460	0	0	2500	0	0	2516	0	0	2549	0	0	2541	0	0	2553	0	0	2588	0	0	2575	0	0	2608	0	0	2639	0	0	2695	0	0	2746	0	0	2786
Bjuv	1	0.0671411306566402	14894	0	0	14801	3	0.201802771424728	14866	0	0	14851	0	0	14841	3	0.202524809289138	14813	0	0	14613	0	0	14470	0	0	14199	0	0	14007	0	0	13892	1	0.0724112961622013	13810	2	0.14626298083955	13674	0	0	13659	1	0.0729660707770887	13705	0	0	13702	0	0	13756
Boden	2	0.0717180048051063	27887	0	0	27838	0	0	27598	2	0.0723510472814094	27643	5	0.182010119762659	27471	0	0	27408	3	0.108952242600327	27535	1	0.0359221208420145	27838	0	0	28002	0	0	28176	0	0	28277	1	0.0354433968951584	28214	0	0	28268	0	0	28380	0	0	28679	0	0	28872	0	0	29195
Bollebygd	1	0.115580212667591	8652	0	0	8562	0	0	8507	0	0	8356	0	0	8375	0	0	8253	0	0	8232	0	0	8193	0	0	8179	0	0	8086	0	0	7973	0	0	7891	0	0	7831	1	0.126742712294043	7890	1	0.126839167935058	7884	0	0	7894	0	0	7912
Bollnäs	0	0	26394	0	0	26141	0	0	26158	0	0	26193	0	0	26248	0	0	26175	0	0	26189	0	0	26217	0	0	26278	0	0	26237	0	0	26249	0	0	26213	0	0	26210	0	0	26455	0	0	26735	0	0	27075	0	0	27295
Borgholm	0	0	10681	0	0	10619	0	0	10768	0	0	10622	0	0	10676	0	0	10806	0	0	10855	0	0	10933	0	0	10983	0	0	11067	0	0	11133	0	0	11147	0	0	11162	0	0	11228	0	0	11288	0	0	11319	0	0	11369
Borlänge	1	0.0197180321403924	50715	4	0.0799632169202167	50023	1	0.0202093690634978	49482	0	0	49323	1	0.0203041562607866	49251	1	0.0205418951952507	48681	2	0.0415066929542389	48185	0	0	47756	1	0.0210974915082597	47399	1	0.0212824823887458	46987	2	0.0425640589086575	46988	1	0.0213133272235129	46919	0	0	47049	0	0	46962	1	0.0211837478286658	47206	1	0.0210788136843658	47441	0	0	47838
Borås	6	0.0560632393339687	107022	6	0.0566064437001745	105995	3	0.0286076649470281	104867	2	0.0192111885962384	104106	4	0.0387244176815691	103294	2	0.0195201936403209	102458	1	0.00985347877067999	101487	3	0.0297073822844977	100985	10	0.0997794873329941	100221	4	0.040271834885477	99325	0	0	98886	0	0	98505	1	0.0101884870096791	98150	0	0	97347	0	0	96883	2	0.0207593780490337	96342	0	0	96106
Botkyrka	1	0.0112484673963173	88901	4	0.0456725279744234	87580	2	0.0231819551660987	86274	1	0.0118095822950742	84677	0	0	82608	0	0	81195	3	0.0374742364624321	80055	0	0	79031	1	0.0128944076953825	77553	2	0.0261123877167328	76592	1	0.0131873928524331	75830	4	0.0530278926715452	75432	3	0.0398851308232291	75216	7	0.0944019635608421	74151	9	0.123124068019207	73097	2	0.0277188751680457	72153	0	0	70949
Boxholm	0	0	5322	0	0	5278	0	0	5206	0	0	5205	0	0	5221	0	0	5248	0	0	5260	0	0	5223	0	0	5226	0	0	5242	0	0	5287	0	0	5308	1	0.189000189000189	5291	0	0	5327	0	0	5334	0	0	5411	0	0	5447
Bromölla	0	0	12400	0	0	12336	0	0	12250	0	0	12366	0	0	12272	0	0	12285	0	0	12200	0	0	12181	0	0	12145	0	0	12098	0	0	12080	0	0	11994	0	0	12022	0	0	11992	0	0	12085	0	0	12115	0	0	12140
Bräcke	0	0	6463	0	0	6559	0	0	6655	0	0	6750	0	0	6885	0	0	6865	0	0	7009	0	0	7109	1	0.138850319355735	7202	0	0	7192	0	0	7282	0	0	7359	0	0	7406	0	0	7400	0	0	7577	0	0	7744	0	0	7864
Burlöv	0	0	17211	1	0.0584316933504733	17114	2	0.117570983481277	17011	1	0.0593718458706881	16843	0	0	16701	1	0.0605730207765461	16509	0	0	16230	0	0	15952	0	0	15662	2	0.130548302872063	15320	0	0	15295	0	0	15257	0	0	15326	0	0	15264	2	0.132996409096954	15038	1	0.0681059728938228	14683	0	0	14549
Båstad	0	0	14419	1	0.0700525394045534	14275	0	0	14263	0	0	14230	0	0	14278	0	0	14269	0	0	14203	0	0	14242	0	0	14170	0	0	14044	0	0	14022	0	0	14088	0	0	14009	0	0	14011	0	0	14090	0	0	14189	0	0	14158
Dals-Ed	0	0	4764	0	0	4740	0	0	4665	0	0	4679	0	0	4692	0	0	4729	0	0	4788	0	0	4835	0	0	4900	0	0	4891	0	0	4941	0	0	5014	0	0	5044	0	0	5040	0	0	5047	0	0	4974	0	0	5045
Danderyd	0	0	32295	0	0	32222	0	0	31960	0	0	31799	0	0	31330	0	0	31150	0	0	30851	0	0	30789	0	0	30492	0	0	30226	0	0	30100	1	0.0334627225271048	29884	2	0.0672155940178121	29755	0	0	29632	1	0.0338180588434224	29570	1	0.0337427453097584	29636	0	0	29639
Degerfors	0	0	9531	1	0.105263157894737	9500	0	0	9477	0	0	9551	1	0.103723680116171	9641	0	0	9709	0	0	9839	0	0	9903	0	0	10014	1	0.0990785693054592	10093	0	0	10106	0	0	10181	1	0.0970308558121483	10306	0	0	10433	0	0	10544	0	0	10746	0	0	10907
Dorotea	0	0	2757	0	0	2757	0	0	2794	0	0	2862	0	0	2878	0	0	2900	0	0	2914	0	0	2993	0	0	3069	0	0	3082	0	0	3156	0	0	3226	0	0	3247	0	0	3294	0	0	3353	0	0	3364	0	0	3441
Eda	0	0	8453	0	0	8426	0	0	8496	0	0	8460	1	0.11731581417175	8524	0	0	8577	0	0	8653	0	0	8649	0	0	8670	0	0	8601	0	0	8646	0	0	8662	0	0	8670	0	0	8649	0	0	8664	0	0	8689	0	0	8781
Ekerö	0	0	26698	0	0	26355	0	0	26160	0	0	25767	0	0	25410	0	0	25095	0	0	24779	0	0	24687	0	0	24301	0	0	24010	0	0	23594	0	0	23311	4	0.174398325776073	22936	0	0	22626	1	0.0449115242971346	22266	5	0.22786309984961	21943	2	0.0936022838957271	21367
Eksjö	0	0	16598	0	0	16464	0	0	16368	0	0	16304	0	0	16244	0	0	16353	0	0	16312	1	0.0608457560085184	16435	1	0.0605473480261565	16516	0	0	16575	0	0	16571	0	0	16656	0	0	16761	0	0	16812	0	0	16868	0	0	16910	0	0	17116
Emmaboda	0	0	9009	0	0	8964	0	0	8991	0	0	9039	0	0	9187	0	0	9223	0	0	9331	0	0	9383	0	0	9436	0	0	9543	0	0	9643	0	0	9659	0	0	9690	0	0	9750	0	0	9772	0	0	9811	0	0	9971
Enköping	2	0.0485873235672813	41163	0	0	40656	1	0.0247837616793477	40349	2	0.0499812570286143	40015	0	0	39759	4	0.101626016260163	39360	0	0	38978	1	0.0257944696657037	38768	1	0.0259834745102115	38486	0	0	38422	0	0	38211	0	0	38005	1	0.0265625415039711	37647	0	0	37181	0	0	36606	2	0.0552562508633789	36195	2	0.0553694526729603	36121
Eskilstuna	2	0.0198170882752197	100923	2	0.0200543472811319	99729	0	0	98765	5	0.0512316078527809	97596	2	0.0207660599516151	96311	7	0.0732393776745451	95577	3	0.0316505776230416	94785	5	0.0535658806766442	93343	8	0.0867208672086721	92250	7	0.0763900256452229	91635	4	0.0438750438750439	91168	5	0.0551304386177696	90694	8	0.0888010744930014	90089	2	0.0224378751332249	89135	3	0.0339335806714324	88408	3	0.0340375320520094	88138	1	0.0113601508628035	88027
Eslöv	4	0.124304670748003	32179	0	0	31920	0	0	31744	0	0	31728	0	0	31587	2	0.0639611116441204	31269	4	0.128522314686888	31123	0	0	30775	1	0.0328547491539902	30437	0	0	30087	0	0	29740	0	0	29400	0	0	28985	0	0	28703	0	0	28487	0	0	28212	0	0	28299
Essunga	0	0	5538	0	0	5494	0	0	5502	0	0	5493	0	0	5564	0	0	5601	0	0	5625	0	0	5638	0	0	5651	0	0	5717	0	0	5750	0	0	5736	0	0	5757	0	0	5818	0	0	5835	0	0	5847	0	0	5857
Fagersta	0	0	13133	0	0	12872	0	0	12634	0	0	12553	0	0	12443	1	0.0816393174953057	12249	2	0.163039047851961	12267	0	0	12183	0	0	12202	1	0.0814995925020375	12270	0	0	12231	0	0	12334	0	0	12325	0	0	12270	0	0	12381	0	0	12583	0	0	12773
Falkenberg	1	0.0235665637593383	42433	1	0.0238595151746516	41912	2	0.0482823552132873	41423	2	0.0484214603912454	41304	1	0.0243854857588763	41008	2	0.0490930067011954	40739	0	0	40451	1	0.0248979185340106	40164	0	0	39874	0	0	39605	0	0	39438	0	0	39145	0	0	38896	1	0.0258264462809917	38720	0	0	38817	0	0	38894	0	0	39061
Falköping	0	0	32185	0	0	31988	1	0.031556691596453	31689	1	0.031556691596453	31689	0	0	31513	0	0	31419	2	0.0637978882898976	31349	0	0	31311	1	0.0320102432778489	31240	1	0.0320666987333654	31185	0	0	31148	1	0.0322778477131145	30981	0	0	30896	0	0	30921	1	0.0322507820814655	31007	0	0	31331	0	0	31524
Falun	0	0	56896	0	0	56767	1	0.0177204423022399	56432	0	0	56124	2	0.035686246520591	56044	0	0	55685	1	0.0180841636978498	55297	0	0	55220	0	0	55267	0	0	55274	0	0	54994	0	0	55010	0	0	54841	0	0	54601	0	0	54426	0	0	54489	0	0	54576
Filipstad	0	0	10613	0	0	10563	0	0	10549	1	0.0951112801978315	10514	0	0	10562	0	0	10626	0	0	10682	0	0	10782	0	0	10952	0	0	11017	1	0.0902445627650934	11081	0	0	11121	1	0.0894614421184469	11178	0	0	11389	0	0	11598	0	0	11893	1	0.0826173165895572	12104
Finspång	1	0.0472813238770686	21150	0	0	20903	0	0	20791	1	0.0481625969272263	20763	1	0.0481997397214055	20747	0	0	20733	1	0.0485696245568022	20589	1	0.0483021784282471	20703	0	0	20812	0	0	20888	0	0	20993	0	0	21052	3	0.141456054319125	21208	0	0	21279	0	0	21477	0	0	21678	0	0	22043
Flen	0	0	16242	0	0	16156	0	0	16019	0	0	16063	1	0.0623908160718742	16028	3	0.18588512299399	16139	3	0.185954255253208	16133	0	0	16191	0	0	16222	0	0	16412	0	0	16534	1	0.0601359071501594	16629	1	0.0605326876513317	16520	0	0	16411	1	0.0603682463024449	16565	0	0	16726	1	0.0591505974210339	16906
Forshaga	0	0	11379	0	0	11292	0	0	11311	0	0	11229	0	0	11266	0	0	11401	0	0	11415	0	0	11444	0	0	11466	0	0	11515	0	0	11460	0	0	11452	1	0.0871535645807913	11474	0	0	11485	0	0	11589	0	0	11651	0	0	11775
Färgelanda	0	0	6502	0	0	6520	0	0	6549	0	0	6606	0	0	6654	0	0	6691	0	0	6744	0	0	6770	0	0	6779	0	0	6824	0	0	6886	0	0	6841	2	0.288225969159821	6939	0	0	6956	0	0	7020	2	0.282246683601468	7086	0	0	7177
Gagnef	0	0	10024	0	0	10023	0	0	10012	0	0	10069	0	0	10097	0	0	10071	0	0	10107	0	0	10111	0	0	10080	0	0	10131	0	0	10091	0	0	10059	0	0	10008	0	0	10050	0	0	10075	0	0	10168	0	0	10271
Gislaved	0	0	28737	0	0	28713	0	0	28732	0	0	28868	1	0.034351276149909	29111	0	0	29212	0	0	29380	0	0	29330	2	0.0681965424352985	29327	1	0.0339109498457052	29489	0	0	29750	0	0	29956	1	0.0333600213504137	29976	1	0.033103813559322	30208	0	0	30407	0	0	30408	0	0	30366
Gnesta	0	0	10513	0	0	10409	0	0	10442	0	0	10345	3	0.28957528957529	10360	0	0	10318	0	0	10179	0	0	10031	0	0	9981	0	0	9958	1	0.100654252642174	9935	0	0	10002	0	0	9813	1	0.102585145670907	9748	0	0	9768	0	0	9743	0	0	9653
Gnosjö	0	0	9509	0	0	9406	0	0	9354	0	0	9400	1	0.104755918709407	9546	0	0	9536	0	0	9658	0	0	9657	0	0	9598	0	0	9753	0	0	9810	0	0	9926	0	0	9997	0	0	10191	0	0	10280	0	0	10266	0	0	10355
Gotland	1	0.0174657235175967	57255	1	0.0174944455135494	57161	1	0.0174699952831013	57241	0	0	57308	0	0	57269	4	0.0699044057251708	57221	1	0.0175426285874675	57004	0	0	57122	1	0.0174529207462869	57297	2	0.0347898691900918	57488	0	0	57661	0	0	57535	0	0	57381	0	0	57412	0	0	57313	2	0.0348262171762903	57428	0	0	57643
Grums	0	0	8958	0	0	8925	0	0	8939	0	0	9017	0	0	9091	0	0	9142	1	0.108108108108108	9250	0	0	9302	0	0	9332	0	0	9408	0	0	9423	0	0	9379	0	0	9312	0	0	9418	0	0	9551	0	0	9673	0	0	9825
Grästorp	0	0	5630	0	0	5641	0	0	5639	0	0	5674	0	0	5776	0	0	5857	0	0	5851	0	0	5831	0	0	5809	0	0	5762	0	0	5794	0	0	5835	2	0.341997264021888	5848	0	0	5900	0	0	5924	0	0	5970	0	0	5985
Gullspång	0	0	5240	0	0	5185	0	0	5221	0	0	5251	0	0	5291	0	0	5335	0	0	5371	0	0	5425	0	0	5506	0	0	5595	0	0	5653	0	0	5726	0	0	5765	0	0	5866	0	0	5911	0	0	5974	0	0	6119
Gällivare	0	0	18231	0	0	18339	0	0	18307	1	0.0545672814580378	18326	0	0	18425	1	0.0539578049964927	18533	0	0	18703	1	0.0530222693531283	18860	0	0	18959	0	0	19077	3	0.156217454696938	19204	2	0.103890706976261	19251	1	0.0514933058702369	19420	0	0	19680	0	0	20037	1	0.0487709715177526	20504	0	0	20987
Gävle	0	0	98314	2	0.0205685137191987	97236	2	0.0207965061869606	96170	0	0	95428	1	0.0105202251328178	95055	4	0.0423944378497541	94352	2	0.0213883155632078	93509	1	0.0107896979963531	92681	4	0.0432825484764543	92416	2	0.0216907976790846	92205	0	0	92081	0	0	91701	1	0.0109557824619834	91276	3	0.0328828384466147	91233	3	0.0330607656873333	90742	3	0.0331671291638567	90451	7	0.0776871427778703	90105
Göteborg	20	0.0369586709661921	541145	21	0.0393796024910411	533271	25	0.0475204765733555	526089	23	0.0441989799644102	520374	22	0.042822301075813	513751	22	0.0433642796601817	507330	30	0.0599763693104917	500197	28	0.0567373587138451	493502	48	0.0980077875354513	489757	39	0.080421988608947	484942	17	0.0353129349203382	481410	16	0.033468952317202	478055	15	0.0315842003196321	474921	22	0.0466826660894992	471267	12	0.0256964817233774	466990	12	0.0259476290353969	462470	6	0.0130550291235941	459593
Götene	0	0	13080	0	0	13028	0	0	13092	0	0	13134	0	0	13223	0	0	13186	0	0	13085	0	0	13056	0	0	12959	0	0	12879	0	0	12950	1	0.0769704433497537	12992	1	0.0770238003543095	12983	0	0	12970	0	0	13016	0	0	13095	0	0	13255
Habo	0	0	11110	0	0	10975	0	0	10879	0	0	10828	0	0	10741	0	0	10674	0	0	10526	0	0	10375	0	0	10122	0	0	9842	0	0	9758	0	0	9568	0	0	9584	0	0	9471	0	0	9578	0	0	9587	0	0	9577
Hagfors	0	0	11921	0	0	12071	0	0	12170	0	0	12282	0	0	12480	0	0	12636	0	0	12804	0	0	12993	0	0	13127	0	0	13337	0	0	13496	2	0.146541617819461	13648	0	0	13797	1	0.0718236012353659	13923	1	0.0711288142826659	14059	0	0	14400	0	0	14562
Hallsberg	0	0	15315	1	0.0655007532586625	15267	0	0	15283	1	0.0655823714585519	15248	0	0	15275	0	0	15235	0	0	15256	1	0.0654964631909877	15268	0	0	15287	1	0.0652954619653934	15315	0	0	15401	0	0	15589	0	0	15651	0	0	15627	0	0	15685	0	0	15775	0	0	15951
Hallstahammar	0	0	15596	1	0.0644163875289874	15524	1	0.0651635605369477	15346	0	0	15224	0	0	15175	0	0	15127	0	0	15014	0	0	15040	0	0	15042	0	0	14955	0	0	15038	1	0.0664937828313053	15039	0	0	14986	0	0	15052	0	0	15064	0	0	15189	1	0.0649055624066983	15407
Halmstad	6	0.0628061801281246	95532	5	0.0531439989796352	94084	2	0.0214520921152835	93231	3	0.0325048215485297	92294	5	0.0544662309368192	91800	2	0.0219570300921097	91087	3	0.0332443124522113	90241	0	0	89727	0	0	88958	1	0.0113347841857091	88224	1	0.0113728121552616	87929	3	0.0343359428649911	87372	1	0.0115493445746954	86585	3	0.0349886869912062	85742	6	0.0704225352112676	85200	8	0.0943240502747188	84814	0	0	84538
Hammarö	0	0	15256	0	0	15136	0	0	15061	0	0	14943	0	0	14926	0	0	14833	0	0	14655	0	0	14547	0	0	14489	0	0	14374	0	0	14390	0	0	14307	0	0	14237	0	0	14121	0	0	14162	0	0	14141	1	0.0704771301712594	14189
Haninge	3	0.0364046743601878	82407	1	0.0123560519942668	80932	0	0	79430	1	0.0127671526696116	78326	1	0.0129779115944662	77054	0	0	76237	1	0.0133390246505176	74968	1	0.0135688892507259	73698	2	0.0274137836504194	72956	2	0.0278408062697496	71837	1	0.014014434867914	71355	2	0.0280202306064979	71377	1	0.0141039745000141	70902	1	0.0141980917764652	70432	3	0.0430762161851703	69644	1	0.0145751348199971	68610	3	0.044271294492651	67764
Haparanda	0	0	9776	1	0.101153145862836	9886	0	0	9904	0	0	10041	0	0	10059	0	0	10112	0	0	10173	0	0	10192	0	0	10214	0	0	10184	1	0.0979623824451411	10208	0	0	10346	0	0	10334	0	0	10384	0	0	10412	0	0	10495	0	0	10580
Heby	0	0	13490	0	0	13450	0	0	13364	0	0	13381	0	0	13382	0	0	13355	0	0	13407	0	0	13492	0	0	13530	0	0	13634	0	0	13771	1	0.0729341404711545	13711	0	0	13725	0	0	13739	0	0	13653	0	0	13616	0	0	13672
Hedemora	0	0	15085	0	0	15021	0	0	15064	0	0	15119	0	0	15164	0	0	15195	0	0	15259	0	0	15301	1	0.0650195058517555	15380	0	0	15494	1	0.0644911647104347	15506	0	0	15555	0	0	15584	0	0	15749	1	0.0630636312038847	15857	1	0.0620809535634467	16108	0	0	16249
Helsingborg	7	0.0517200614729873	135344	2	0.0150388377986149	132989	7	0.0530258842066191	132011	12	0.0918653254329153	130626	19	0.147085007392957	129177	19	0.148022343583231	128359	27	0.213011029237736	126754	12	0.0960107532043589	124986	16	0.129671202457269	123389	6	0.0491553472825286	122062	8	0.066018039429274	121179	1	0.00832265259583534	120154	1	0.00837478853658945	119406	1	0.00843796408802484	118512	9	0.0764415604270535	117737	0	0	116870	5	0.0429785880674248	116337
