Cases1998	CasesPerThousand1998	Population1998	Cases1999	CasesPerThousand1999	Population1999	Cases2000	CasesPerThousand2000	Population2000	Cases2001	CasesPerThousand2001	Population2001	Cases2002	CasesPerThousand2002	Population2002	Cases2003	CasesPerThousand2003	Population2003	Cases2004	CasesPerThousand2004	Population2004	Cases2005	CasesPerThousand2005	Population2005	Cases2006	CasesPerThousand2006	Population2006	Cases2007	CasesPerThousand2007	Population2007	Cases2008	CasesPerThousand2008	Population2008	Cases2009	CasesPerThousand2009	Population2009	Cases2010	CasesPerThousand2010	Population2010	Cases2011	CasesPerThousand2011	Population2011	Cases2012	CasesPerThousand2012	Population2012	Cases2013	CasesPerThousand2013	Population2013	Cases2014	CasesPerThousand2014	Population2014
Mellerud	0	0	8936	0	0	8892	0	0	8946	1	0.110277900308778	9068	0	0	9179	0	0	9261	0	0	9442	0	0	9553	0	0	9623	0	0	9638	3	0.308388157894737	9728	0	0	9792	0	0	9807	0	0	9781	0	0	9902	0	0	9999	0	0	10065
Mjölby	0	0	26428	0	0	26313	1	0.0381752242794426	26195	0	0	26073	0	0	25856	0	0	25770	0	0	25654	0	0	25535	1	0.0394508442480669	25348	0	0	25258	2	0.0789702282239596	25326	0	0	25191	1	0.0397566890629348	25153	1	0.0396652254968069	25211	1	0.0397503676909011	25157	0	0	25286	0	0	25587
Mora	0	0	20006	0	0	19998	0	0	20082	0	0	20107	0	0	20153	0	0	20146	0	0	20153	0	0	20143	0	0	20159	0	0	20212	0	0	20083	1	0.0497685761210372	20093	1	0.0499400719137036	20024	0	0	20014	0	0	20132	0	0	20246	0	0	20398
Motala	0	0	42556	0	0	42187	1	0.0238851601499988	41867	1	0.0239074304293775	41828	3	0.0715051841258491	41955	0	0	41843	3	0.0715085929492527	41953	0	0	42060	0	0	41959	3	0.071578545523955	41912	1	0.0237744282250012	42062	0	0	42015	0	0	42078	1	0.0237146651489281	42168	0	0	42175	1	0.0237073563926887	42181	1	0.0235604561304307	42444
Mullsjö	0	0	7109	0	0	7039	0	0	7070	0	0	7034	0	0	7033	0	0	7027	0	0	7086	0	0	7046	0	0	7075	0	0	7087	0	0	7101	1	0.140272127928181	7129	0	0	7124	1	0.140488901376791	7118	0	0	7071	0	0	7175	0	0	7245
Munkedal	0	0	10243	0	0	10205	0	0	10173	0	0	10223	0	0	10181	0	0	10246	0	0	10245	0	0	10256	0	0	10246	0	0	10284	0	0	10318	0	0	10405	0	0	10434	0	0	10504	0	0	10532	0	0	10568	0	0	10633
Munkfors	0	0	3656	0	0	3656	0	0	3642	0	0	3702	0	0	3771	0	0	3793	0	0	3814	0	0	3880	0	0	3936	0	0	3995	0	0	4039	0	0	4075	0	0	4086	0	0	4138	0	0	4162	0	0	4204	0	0	4344
Mölndal	1	0.0158914297519348	62927	2	0.0322695149891897	61978	1	0.0162182325370181	61659	1	0.0163033731679084	61337	0	0	60973	0	0	60381	1	0.0167190530328362	59812	0	0	59430	2	0.0339339645050731	58938	2	0.0343441975478243	58234	1	0.0173154176478737	57752	0	0	57523	0	0	57079	0	0	56743	0	0	56137	1	0.0179992080348465	55558	0	0	55224
Mönsterås	0	0	13057	0	0	12949	0	0	12799	1	0.0778028475842216	12853	0	0	12909	0	0	12980	0	0	12956	0	0	13114	0	0	13111	1	0.0763184003663283	13103	1	0.0756086496295176	13226	0	0	13256	0	0	13220	0	0	13240	0	0	13227	0	0	13275	0	0	13371
Mörbylånga	0	0	14498	0	0	14368	0	0	14256	1	0.0707313622860376	14138	0	0	14021	0	0	13834	0	0	13737	0	0	13608	0	0	13520	0	0	13405	0	0	13403	0	0	13481	0	0	13430	0	0	13410	0	0	13442	0	0	13488	0	0	13568
Nacka	2	0.0207863475269443	96217	1	0.0105906399923747	94423	0	0	92873	1	0.0109151239958086	91616	0	0	90108	0	0	88085	1	0.0116739239560594	85661	1	0.0118619740697247	84303	2	0.0242656604506133	82421	3	0.0373845751243037	80247	0	0	78715	1	0.0129082225377565	77470	0	0	76624	0	0	75741	1	0.0133379571584816	74974	3	0.0405536930896507	73976	5	0.068465951882129	73029
Nora	0	0	10352	0	0	10399	0	0	10356	0	0	10429	1	0.0957212596917776	10447	2	0.193367494924103	10343	0	0	10375	0	0	10447	1	0.0954016409082236	10482	0	0	10472	0	0	10523	1	0.0947687642153146	10552	0	0	10515	0	0	10456	0	0	10465	0	0	10420	0	0	10510
Norberg	0	0	5719	1	0.178316690442225	5608	0	0	5630	0	0	5725	0	0	5723	0	0	5730	0	0	5749	0	0	5788	0	0	5843	0	0	5866	0	0	5949	0	0	5930	0	0	5876	0	0	5928	0	0	5939	0	0	6087	0	0	6182
Nordanstig	0	0	9493	0	0	9491	0	0	9533	0	0	9533	1	0.10404744563521	9611	0	0	9646	0	0	9736	0	0	9813	0	0	9810	0	0	9847	0	0	9872	0	0	9971	0	0	10021	0	0	10097	0	0	10282	0	0	10510	0	0	10748
Nordmaling	0	0	7085	0	0	7006	0	0	7039	0	0	7048	0	0	7098	0	0	7205	0	0	7276	0	0	7390	0	0	7426	0	0	7470	0	0	7511	0	0	7616	0	0	7573	0	0	7660	0	0	7663	0	0	7767	0	0	7873
Norrköping	1	0.00739191177014111	135283	4	0.029906765658061	133749	6	0.0454118858042445	132124	2	0.0153112392151459	130623	6	0.0461361014994233	130050	3	0.0232101134200876	129254	8	0.0624707168514759	128060	0	0	126680	1	0.00797047735188861	125463	2	0.0160459556168868	124642	3	0.0241138172172655	124410	0	0	123971	3	0.0243303082650057	123303	5	0.0406848066657987	122896	3	0.0245501190680775	122199	10	0.0818250253657579	122212	1	0.00816893354572561	122415
Norrtälje	0	0	57568	0	0	56845	2	0.0353144754034679	56634	3	0.0533380744955107	56245	0	0	56080	3	0.0536413539077726	55927	2	0.036017864860971	55528	2	0.0362154821186057	55225	0	0	54836	1	0.0183163601729064	54596	2	0.036787698193724	54366	1	0.0185113196719794	54021	1	0.0186212803992403	53702	0	0	53286	0	0	52611	0	0	52103	0	0	51552
Norsjö	0	0	4180	0	0	4175	0	0	4172	0	0	4237	0	0	4304	0	0	4361	0	0	4363	0	0	4380	0	0	4437	0	0	4466	0	0	4483	0	0	4478	0	0	4541	0	0	4642	0	0	4689	0	0	4804	0	0	4850
Nybro	0	0	19714	0	0	19489	0	0	19486	0	0	19636	0	0	19651	0	0	19576	0	0	19557	0	0	19643	0	0	19680	0	0	19775	0	0	19882	0	0	19968	0	0	19871	1	0.0505510059650187	19782	0	0	19785	0	0	19905	0	0	20126
Nykvarn	0	0	9815	0	0	9523	0	0	9442	0	0	9331	0	0	9331	0	0	9227	0	0	9035	0	0	8926	0	0	8609	0	0	8354	0	0	8328	0	0	8269	0	0	8204	0	0	8090	0	0	8052	0	0	7876	NA	NA	NA
Nyköping	1	0.0186887941989983	53508	1	0.0188544062747464	53038	0	0	52336	1	0.0192693078464622	51896	1	0.0193633335915111	51644	1	0.0195278173758519	51209	1	0.0196182292586271	50973	0	0	50760	0	0	50191	0	0	49816	2	0.0403429147755925	49575	1	0.0202502936292576	49382	0	0	49310	1	0.0202950906175796	49273	0	0	49063	0	0	49070	0	0	49000
Nynäshamn	0	0	27041	1	0.0373190028362442	26796	1	0.0376335992774349	26572	0	0	26248	0	0	26032	1	0.0387882549164113	25781	0	0	25499	0	0	25353	0	0	24992	0	0	24648	0	0	24670	1	0.0406718997844389	24587	1	0.0407697325505545	24528	0	0	24332	2	0.0834550385979553	23965	0	0	23408	0	0	23341
Nässjö	1	0.0334369879961213	29907	0	0	29516	0	0	29382	2	0.0681036537610243	29367	0	0	29339	0	0	29489	2	0.0677713395005252	29511	0	0	29461	1	0.0340495079846096	29369	0	0	29314	0	0	29377	0	0	29337	0	0	29341	1	0.0340599455040872	29360	0	0	29495	0	0	29607	0	0	29799
Ockelbo	0	0	5765	0	0	5785	0	0	5850	0	0	5907	0	0	5936	0	0	5982	0	0	6027	0	0	5985	0	0	6038	0	0	6051	0	0	6047	0	0	5991	0	0	6101	1	0.162946064852534	6137	0	0	6189	0	0	6222	0	0	6256
Olofström	0	0	13031	0	0	12902	0	0	12896	0	0	12876	0	0	12988	1	0.0763242253091131	13102	0	0	13167	0	0	13198	0	0	13355	0	0	13391	0	0	13524	0	0	13541	0	0	13637	0	0	13803	0	0	14005	0	0	14241	0	0	14505
Orsa	0	0	6812	0	0	6849	0	0	6835	0	0	6867	0	0	6922	0	0	6934	0	0	6990	0	0	7091	0	0	7026	0	0	7020	0	0	7031	0	0	7053	0	0	7015	0	0	6979	0	0	6986	0	0	7040	0	0	7150
Orust	0	0	15054	0	0	15036	0	0	15083	0	0	15129	0	0	15221	0	0	15308	0	0	15327	0	0	15373	0	0	15185	0	0	15188	0	0	15160	0	0	15160	0	0	15113	0	0	15087	0	0	15023	0	0	15056	0	0	15133
Osby	0	0	12828	0	0	12713	0	0	12637	1	0.0787463579809434	12699	0	0	12724	0	0	12656	0	0	12648	0	0	12623	0	0	12634	0	0	12600	0	0	12625	0	0	12707	0	0	12637	0	0	12735	1	0.0784806152880239	12742	0	0	12925	0	0	13100
Oskarshamn	0	0	26301	0	0	26212	0	0	26144	0	0	26166	0	0	26163	1	0.0381213784690454	26232	0	0	26309	0	0	26294	0	0	26244	0	0	26247	0	0	26300	1	0.0380908848512551	26253	0	0	26161	0	0	26213	0	0	26349	0	0	26504	0	0	26769
Ovanåker	0	0	11432	0	0	11354	0	0	11392	1	0.0876885303402315	11404	0	0	11440	0	0	11530	0	0	11647	0	0	11795	0	0	11816	0	0	11873	0	0	11985	0	0	12051	0	0	12193	0	0	12333	0	0	12491	0	0	12623	0	0	12801
Oxelösund	0	0	11551	0	0	11403	0	0	11236	1	0.0888888888888889	11250	0	0	11193	0	0	11126	0	0	11170	0	0	11148	0	0	11111	0	0	11134	0	0	11273	0	0	11299	0	0	11183	0	0	10983	0	0	10866	0	0	10973	0	0	11188
Pajala	0	0	6303	0	0	6299	0	0	6279	0	0	6270	0	0	6282	0	0	6309	0	0	6429	0	0	6522	1	0.149521531100478	6688	0	0	6798	0	0	6925	0	0	7053	0	0	7206	0	0	7319	0	0	7480	0	0	7647	0	0	7779
Partille	3	0.0821287779237845	36528	0	0	36147	0	0	35837	0	0	35518	1	0.0285030213202599	35084	1	0.0290849863300564	34382	1	0.0295840482811668	33802	3	0.0890234131576605	33699	3	0.0892485273992979	33614	0	0	33543	0	0	33281	1	0.0301277416244878	33192	0	0	33088	2	0.0603463882686621	33142	0	0	33124	0	0	33000	1	0.030572625271332	32709
Perstorp	0	0	7174	0	0	7139	0	0	7096	1	0.139684313451599	7159	0	0	7061	0	0	6983	0	0	6972	0	0	6930	1	0.144969556393157	6898	1	0.145222189950624	6886	0	0	6893	0	0	6805	0	0	6789	1	0.149320591309542	6697	0	0	6745	0	0	6808	0	0	6921
Piteå	0	0	41508	0	0	41278	0	0	41078	1	0.024424796052953	40942	0	0	40892	0	0	40860	0	0	40902	0	0	40961	0	0	40943	3	0.0733980867565386	40873	0	0	40830	0	0	40662	0	0	40531	0	0	40451	2	0.0495503307484578	40363	1	0.0247500247500248	40404	0	0	40458
Ragunda	0	0	5440	0	0	5458	0	0	5466	0	0	5501	0	0	5590	0	0	5609	0	0	5681	0	0	5747	0	0	5806	0	0	5796	1	0.169664065151001	5894	0	0	5948	0	0	6079	0	0	6148	0	0	6313	0	0	6489	0	0	6540
Robertsfors	0	0	6724	0	0	6738	0	0	6717	0	0	6762	0	0	6831	0	0	6880	0	0	6900	0	0	6909	1	0.142938822184105	6996	0	0	7066	0	0	7106	0	0	7082	1	0.139508928571429	7168	0	0	7274	0	0	7307	0	0	7355	0	0	7439
Ronneby	1	0.0354346054356685	28221	0	0	27871	0	0	27788	0	0	27910	0	0	28254	2	0.0703828828828829	28416	1	0.0351012671557443	28489	0	0	28491	0	0	28443	0	0	28358	0	0	28283	0	0	28287	0	0	28472	0	0	28574	0	0	28634	1	0.0347487664187921	28778	0	0	28909
Rättvik	0	0	10748	0	0	10766	0	0	10799	0	0	10859	0	0	10811	0	0	10797	0	0	10850	0	0	10883	0	0	10884	0	0	10886	0	0	10864	0	0	10827	0	0	10898	0	0	10856	0	0	10847	0	0	10897	0	0	11044
Sala	0	0	21925	0	0	21769	0	0	21596	0	0	21568	0	0	21535	0	0	21499	1	0.0468055230517201	21365	1	0.0467027834858958	21412	0	0	21360	0	0	21446	1	0.0463951006773685	21554	1	0.0459939288013982	21742	0	0	21663	0	0	21535	0	0	21548	1	0.0464468183929401	21530	0	0	21748
Salem	0	0	16140	1	0.0624960939941254	16001	0	0	15881	0	0	15694	0	0	15391	0	0	15313	0	0	15177	0	0	15065	1	0.0679578661230037	14715	0	0	14334	0	0	14127	0	0	14057	0	0	13875	0	0	13839	0	0	13766	0	0	13474	0	0	13176
Sandviken	1	0.0264319509422991	37833	3	0.0805369127516779	37250	0	0	37089	0	0	36995	0	0	36916	1	0.0270431067120991	36978	2	0.0542314054068711	36879	0	0	36804	1	0.0272123652987918	36748	2	0.0545107658762606	36690	1	0.0271480928464775	36835	0	0	36817	0	0	36765	1	0.0271702214373047	36805	0	0	37064	1	0.0266588467382901	37511	1	0.0263817438332674	37905
Sigtuna	1	0.0226834524214585	44085	1	0.0230563497187125	43372	2	0.0473126419379258	42272	1	0.0241960850734351	41329	3	0.0750187546886722	39990	2	0.050995690864122	39219	2	0.0521213384759721	38372	1	0.0264599264414045	37793	2	0.0540891389009087	36976	0	0	36711	2	0.0550630471890314	36322	3	0.0832685688908627	36028	0	0	35771	0	0	35518	0	0	35001	0	0	34766	0	0	34295
Simrishamn	0	0	18905	0	0	18951	0	0	18997	0	0	19147	1	0.0518215266621755	19297	0	0	19328	2	0.103327133705311	19356	0	0	19306	0	0	19418	1	0.0514800514800515	19425	0	0	19470	0	0	19499	1	0.0515304544986087	19406	0	0	19381	0	0	19303	0	0	19511	0	0	19697
Sjöbo	0	0	18415	0	0	18401	0	0	18290	0	0	18143	0	0	18112	0	0	18153	1	0.0552699939203007	18093	0	0	18015	3	0.169290672083968	17721	0	0	17501	0	0	17404	1	0.0581429152857724	17199	0	0	17027	0	0	16781	1	0.0600672753483902	16648	0	0	16542	0	0	16606
Skara	0	0	18747	0	0	18580	0	0	18281	0	0	18220	0	0	18314	0	0	18455	1	0.0540015120423372	18518	0	0	18544	0	0	18595	0	0	18578	0	0	18507	0	0	18360	0	0	18311	0	0	18324	0	0	18305	0	0	18341	0	0	18492
Skellefteå	0	0	72024	0	0	71988	1	0.013932621840778	71774	2	0.0279407655769768	71580	1	0.013958487458299	71641	0	0	71770	1	0.0139155603796165	71862	1	0.0138715494520738	72090	1	0.0138954506294639	71966	1	0.0139062717285496	71910	1	0.013930292814755	71786	0	0	71772	0	0	71813	1	0.0138821406260845	72035	2	0.0275953419062862	72476	0	0	73000	0	0	73499
Skinnskatteberg	0	0	4434	0	0	4411	0	0	4392	0	0	4412	1	0.224971878515186	4445	0	0	4567	0	0	4622	0	0	4686	0	0	4752	0	0	4761	0	0	4829	0	0	4857	0	0	4785	0	0	4837	0	0	4855	0	0	4859	0	0	4953
Skurup	0	0	15167	0	0	15025	0	0	14955	0	0	14946	0	0	14981	0	0	14867	0	0	14784	1	0.0676223965377333	14788	0	0	14703	0	0	14415	0	0	14243	0	0	14099	0	0	13949	0	0	13873	0	0	13714	0	0	13638	0	0	13560
Skövde	0	0	53134	0	0	52859	0	0	52212	0	0	51761	0	0	51402	0	0	50984	0	0	50610	1	0.019921509253541	50197	0	0	50153	0	0	49980	1	0.0200577663671374	49856	1	0.0201041394423112	49741	0	0	49405	1	0.0203736527922091	49083	2	0.0405572567071563	49313	1	0.0203342958233356	49178	1	0.0202277646297308	49437
Smedjebacken	0	0	10712	0	0	10691	0	0	10650	0	0	10662	0	0	10715	0	0	10758	0	0	10734	0	0	10715	1	0.0933271115258983	10715	0	0	10812	0	0	10923	0	0	11012	0	0	11157	1	0.0880514220304658	11357	0	0	11598	0	0	11873	0	0	12135
Sollefteå	0	0	19776	2	0.101921214900882	19623	1	0.0506688285366842	19736	0	0	19964	0	0	20255	0	0	20442	0	0	20538	0	0	20679	1	0.0479639311237949	20849	0	0	20976	0	0	21207	0	0	21317	1	0.0467639356528245	21384	1	0.0462449130595634	21624	0	0	21978	0	0	22400	0	0	22854
Sollentuna	0	0	69325	2	0.0293491818915548	68145	0	0	66859	1	0.0151765795025117	65891	0	0	64630	1	0.0157860672170742	63347	1	0.0161038375444869	62097	1	0.0162900939938423	61387	2	0.0330425588157547	60528	0	0	59355	1	0.0169787934869348	58897	3	0.0509476258406358	58884	2	0.0341792702725797	58515	1	0.0171626677650774	58266	2	0.0344542447629548	58048	0	0	57610	0	0	57067
Solna	0	0	74041	2	0.0274951883420401	72740	3	0.0420798675886833	71293	0	0	69946	1	0.0146748062925569	68144	1	0.0149456724805333	66909	1	0.015316515798986	65289	0	0	63318	0	0	61717	0	0	60575	1	0.0169210463975092	59098	0	0	57994	0	0	57585	2	0.0351166751531965	56953	0	0	56605	0	0	55988	0	0	55806
Sorsele	0	0	2565	0	0	2595	0	0	2673	0	0	2729	0	0	2736	0	0	2743	0	0	2733	0	0	2811	0	0	2867	0	0	2905	0	0	2957	0	0	2981	0	0	3046	0	0	3132	0	0	3195	0	0	3244	0	0	3281
Sotenäs	0	0	8931	0	0	8928	0	0	9004	0	0	9007	0	0	9052	0	0	9112	0	0	9170	0	0	9280	0	0	9283	0	0	9311	0	0	9336	0	0	9359	0	0	9467	0	0	9584	0	0	9621	0	0	9614	0	0	9625
Staffanstorp	0	0	22994	1	0.0441072688779111	22672	0	0	22534	0	0	22296	0	0	22259	1	0.0455601621941774	21949	0	0	21667	0	0	21208	0	0	20840	0	0	20602	0	0	20394	2	0.0988239944658563	20238	0	0	20110	0	0	19967	0	0	19815	0	0	19527	0	0	19291
Stenungsund	0	0	25275	0	0	24932	0	0	24868	0	0	24601	0	0	24292	0	0	23983	0	0	23657	0	0	23389	0	0	23190	0	0	22947	0	0	22742	0	0	22291	0	0	21755	0	0	21175	0	0	20679	0	0	20277	0	0	20001
Stockholm	9	0.00986854008107554	911989	12	0.0133674947087	897700	12	0.0136172530596265	881235	7	0.00809881479630324	864324	5	0.00590267898988635	847073	8	0.00964532918905689	829417	11	0.013578235323162	810120	15	0.0188640568034478	795163	26	0.0332104970717283	782885	9	0.011672576448891	771038	10	0.0130711436204976	765044	8	0.0105025330796972	761721	5	0.00659501838691126	758148	6	0.00794756724966488	754948	10	0.0133271495359487	750348	12	0.0161354734349599	743703	11	0.0149433578811949	736113
Storfors	1	0.243546030199708	4106	0	0	4131	0	0	4150	0	0	4218	0	0	4273	0	0	4363	0	0	4383	0	0	4495	0	0	4526	0	0	4542	0	0	4569	0	0	4559	0	0	4605	0	0	4643	0	0	4725	0	0	4807	1	0.205254515599343	4872
Storuman	0	0	5955	0	0	5954	0	0	6006	0	0	6026	0	0	6120	0	0	6227	0	0	6304	0	0	6383	0	0	6432	0	0	6507	0	0	6554	0	0	6595	0	0	6679	0	0	6788	0	0	6934	0	0	7071	0	0	7177
Strängnäs	0	0	33878	2	0.0598999670550181	33389	2	0.0604741170778907	33072	0	0	32687	1	0.0308461087633795	32419	3	0.0936797401948539	32024	0	0	31715	0	0	31435	1	0.032100667693888	31152	0	0	30655	1	0.0327632527357316	30522	0	0	30212	1	0.0333166749958354	30015	3	0.10078613182826	29766	1	0.0337723741979061	29610	1	0.0341635065423115	29271	1	0.0342923768046363	29161
Strömstad	0	0	12694	0	0	12480	1	0.0813338755591704	12295	1	0.0832639467110741	12010	1	0.0846883468834688	11808	1	0.0855431993156544	11690	0	0	11607	2	0.173040318394186	11558	0	0	11569	0	0	11507	2	0.175855095401389	11373	0	0	11233	0	0	11218	0	0	11221	0	0	11102	1	0.0906947215672048	11026	0	0	10917
Strömsund	0	0	11873	0	0	11984	0	0	12138	0	0	12171	0	0	12185	0	0	12286	1	0.0797957229492499	12532	0	0	12679	0	0	12782	0	0	12931	0	0	13112	0	0	13267	0	0	13371	0	0	13643	0	0	13938	0	0	14244	0	0	14575
Sundbyberg	0	0	44090	2	0.0469197203584667	42626	1	0.0245140097565759	40793	0	0	39539	0	0	38633	0	0	37722	1	0.0277169544610438	36079	0	0	35078	0	0	34529	0	0	34016	0	0	33816	0	0	33738	0	0	33797	0	0	33967	0	0	33868	1	0.0299517776380028	33387	0	0	32868
Sundsvall	1	0.0102734800386283	97338	1	0.0103116170677886	96978	0	0	96687	2	0.02080883959506	96113	1	0.0104458279363222	95732	2	0.0209351742329876	95533	1	0.0105313043020378	94955	2	0.021147237642083	94575	0	0	94516	2	0.0212666411466973	94044	0	0	93707	1	0.0107173095266164	93307	0	0	93252	1	0.010738255033557	93125	0	0	93126	1	0.010696788823995	93486	2	0.0212940387338565	93923
Sunne	0	0	13099	0	0	13011	0	0	13102	0	0	13142	0	0	13255	0	0	13345	0	0	13473	0	0	13566	1	0.0735781031565006	13591	0	0	13586	0	0	13604	0	0	13586	0	0	13573	0	0	13551	0	0	13619	0	0	13613	0	0	13665
Surahammar	0	0	9918	0	0	9834	0	0	9890	0	0	9871	0	0	9949	0	0	9980	0	0	10062	0	0	10122	0	0	10109	0	0	10196	0	0	10249	1	0.0980392156862745	10200	0	0	10207	0	0	10246	0	0	10340	0	0	10498	1	0.0936417267534413	10679
Svalöv	0	0	13460	0	0	13332	0	0	13275	1	0.0754716981132076	13250	1	0.0755172934602024	13242	0	0	13290	0	0	13184	0	0	13143	0	0	13055	0	0	13012	0	0	12973	0	0	12833	0	0	12705	1	0.0796622321357444	12553	0	0	12562	0	0	12617	0	0	12707
Svedala	1	0.0493875938364283	20248	2	0.0996661185030149	20067	1	0.0500726052776526	19971	0	0	19805	0	0	19822	3	0.152866242038217	19625	0	0	19390	1	0.0522220481487284	19149	1	0.0526648409521803	18988	0	0	18716	1	0.053934523488485	18541	0	0	18269	0	0	18151	0	0	17938	1	0.0558503211393465	17905	0	0	17935	0	0	17971
Svenljunga	0	0	10365	0	0	10299	0	0	10239	0	0	10282	2	0.194401244167963	10288	0	0	10291	0	0	10313	0	0	10431	0	0	10405	0	0	10430	0	0	10468	0	0	10445	0	0	10529	0	0	10536	0	0	10609	0	0	10636	0	0	10818
Säffle	0	0	15334	0	0	15276	0	0	15308	0	0	15394	0	0	15547	0	0	15602	0	0	15784	0	0	15868	1	0.062605647029362	15973	1	0.0621890547263682	16080	0	0	16077	0	0	16244	0	0	16289	0	0	16428	0	0	16639	0	0	16796	0	0	16992
Säter	0	0	10886	0	0	10873	0	0	10851	0	0	10861	0	0	10840	0	0	10900	1	0.0912658574427307	10957	0	0	11000	1	0.0909835319807115	10991	0	0	10989	0	0	10980	0	0	11041	0	0	11043	0	0	11157	0	0	11259	0	0	11316	0	0	11352
Sävsjö	1	0.0900900900900901	11100	1	0.091166013310238	10969	1	0.0922168941350055	10844	0	0	10871	1	0.0923361034164358	10830	0	0	10871	0	0	10883	0	0	10937	0	0	10985	1	0.091000091000091	10989	0	0	10973	1	0.0911743253099927	10968	0	0	10975	0	0	10986	0	0	11049	0	0	11192	0	0	11461
