Cases1998	CasesPerThousand1998	Population1998	Cases1999	CasesPerThousand1999	Population1999	Cases2000	CasesPerThousand2000	Population2000	Cases2001	CasesPerThousand2001	Population2001	Cases2002	CasesPerThousand2002	Population2002	Cases2003	CasesPerThousand2003	Population2003	Cases2004	CasesPerThousand2004	Population2004	Cases2005	CasesPerThousand2005	Population2005	Cases2006	CasesPerThousand2006	Population2006	Cases2007	CasesPerThousand2007	Population2007	Cases2008	CasesPerThousand2008	Population2008	Cases2009	CasesPerThousand2009	Population2009	Cases2010	CasesPerThousand2010	Population2010	Cases2011	CasesPerThousand2011	Population2011	Cases2012	CasesPerThousand2012	Population2012	Cases2013	CasesPerThousand2013	Population2013	Cases2014	CasesPerThousand2014	Population2014
Söderhamn	0	0	25456	0	0	25442	0	0	25223	1	0.0394726454566985	25334	0	0	25647	2	0.0776427656353119	25759	0	0	25987	0	0	26120	0	0	26257	0	0	26506	0	0	26731	0	0	26956	1	0.036697247706422	27250	0	0	27464	0	0	27675	0	0	27842	0	0	28209
Söderköping	0	0	14268	0	0	14195	0	0	14143	0	0	14043	0	0	14024	0	0	14042	0	0	13959	1	0.0713266761768902	14020	1	0.071169311792755	14051	0	0	14025	0	0	14095	0	0	14082	0	0	14009	1	0.0717772035601493	13932	0	0	13936	0	0	13968	0	0	13879
Södertälje	1	0.0108418713069876	92235	1	0.0109803232607168	91072	0	0	89473	3	0.0342133774305753	87685	0	0	86246	1	0.0117274539697432	85270	4	0.0471959694642078	84753	1	0.0119557160278329	83642	2	0.024452568130968	81791	3	0.0372425607984805	80553	3	0.0373111124930042	80405	2	0.0249846968731652	80049	0	0	79613	5	0.0634566083711958	78794	7	0.0898795613877404	77882	10	0.130507412821048	76624	1	0.0131863494910069	75836
Sölvesborg	0	0	16959	0	0	16800	0	0	16808	0	0	16793	0	0	16810	0	0	16813	0	0	16840	1	0.0594494976517448	16821	0	0	16615	0	0	16558	0	0	16544	0	0	16425	0	0	16351	0	0	16396	0	0	16448	0	0	16454	0	0	16576
Tanum	0	0	12346	0	0	12303	0	0	12270	0	0	12320	0	0	12370	0	0	12253	0	0	12271	0	0	12246	0	0	12253	0	0	12252	0	0	12317	0	0	12288	0	0	12210	0	0	12116	0	0	12105	0	0	12069	0	0	12111
Tibro	0	0	10864	0	0	10754	0	0	10673	0	0	10625	0	0	10560	0	0	10611	0	0	10662	0	0	10611	0	0	10671	0	0	10581	0	0	10572	0	0	10640	0	0	10624	0	0	10627	0	0	10576	0	0	10641	0	0	10781
Tidaholm	0	0	12617	0	0	12565	0	0	12556	0	0	12569	0	0	12572	0	0	12632	0	0	12693	0	0	12651	0	0	12653	0	0	12535	1	0.0797257434425576	12543	0	0	12575	0	0	12585	0	0	12620	0	0	12694	0	0	12833	0	0	12874
Tierp	0	0	20245	0	0	20144	0	0	20156	0	0	20077	0	0	20125	0	0	20044	0	0	20153	1	0.049830576041459	20068	1	0.0501429072857644	19943	0	0	20056	1	0.0498479637106824	20061	0	0	20116	0	0	20088	0	0	19891	0	0	19888	0	0	19803	0	0	19883
Timrå	2	0.110957004160888	18025	0	0	18062	1	0.0555648163582819	17997	0	0	18026	0	0	17990	0	0	17902	0	0	17980	0	0	17884	0	0	17870	1	0.0563475516988787	17747	0	0	17859	0	0	17854	0	0	17784	0	0	17790	0	0	17988	0	0	18059	0	0	18254
Tingsryd	0	0	12198	0	0	12156	0	0	12141	0	0	12235	0	0	12231	0	0	12358	0	0	12502	0	0	12600	0	0	12712	0	0	12793	0	0	12892	0	0	13013	0	0	13175	0	0	13258	0	0	13371	0	0	13484	0	0	13692
Tjörn	0	0	15135	0	0	15050	0	0	14974	0	0	14959	0	0	14955	0	0	14961	0	0	14963	0	0	14944	0	0	14954	0	0	15022	0	0	15019	0	0	14891	0	0	14826	0	0	14797	0	0	14733	0	0	14734	0	0	14709
Tomelilla	1	0.0768816790958715	13007	0	0	12891	1	0.077417356971433	12917	1	0.0773395204949729	12930	0	0	12914	0	0	12936	0	0	12816	3	0.234888819292202	12772	0	0	12719	0	0	12682	0	0	12561	0	0	12515	0	0	12447	0	0	12432	0	0	12372	0	0	12434	0	0	12453
Torsby	0	0	11992	0	0	12013	0	0	12219	0	0	12312	0	0	12414	0	0	12508	0	0	12707	0	0	12878	0	0	12946	0	0	12960	1	0.0764175454684396	13086	0	0	13311	0	0	13404	0	0	13552	0	0	13725	0	0	13943	0	0	14142
Torsås	0	0	6925	0	0	6879	0	0	6858	0	0	6886	0	0	6962	0	0	7044	0	0	7076	0	0	7133	0	0	7154	0	0	7240	0	0	7263	0	0	7231	0	0	7293	0	0	7361	0	0	7468	0	0	7540	0	0	7611
Tranemo	0	0	11640	0	0	11531	0	0	11573	0	0	11606	1	0.0863036161215155	11587	0	0	11622	0	0	11721	0	0	11750	0	0	11742	0	0	11804	0	0	11894	0	0	11887	0	0	11988	0	0	12016	0	0	12037	0	0	12026	0	0	12124
Tranås	0	0	18416	0	0	18197	0	0	18145	0	0	18108	0	0	18119	0	0	18043	0	0	18066	0	0	17920	0	0	17765	0	0	17765	0	0	17751	0	0	17709	0	0	17718	1	0.0566764905917026	17644	0	0	17686	0	0	17798	0	0	17866
Trelleborg	0	0	42973	0	0	42837	0	0	42605	0	0	42542	0	0	42219	2	0.0477429519467189	41891	0	0	41558	0	0	41019	0	0	40320	2	0.0502134069796636	39830	1	0.0253312055120703	39477	4	0.102275632830478	39110	0	0	38759	1	0.0259228535877229	38576	0	0	38429	0	0	38226	0	0	38146
Trollhättan	0	0	56929	2	0.0353525533381649	56573	1	0.0179375414805647	55749	0	0	55499	2	0.036200405444541	55248	7	0.127567291746396	54873	3	0.0550590049002514	54487	1	0.0184162062615101	54300	1	0.0185770016719301	53830	1	0.018761022100484	53302	1	0.0188132595853558	53154	0	0	52920	3	0.0566711373897274	52937	1	0.0189311474168449	52823	0	0	52891	0	0	52879	0	0	52795
Trosa	0	0	11864	0	0	11680	0	0	11529	0	0	11493	0	0	11462	0	0	11446	0	0	11362	0	0	11038	0	0	10951	0	0	10831	0	0	10627	0	0	10565	0	0	10514	1	0.0965530559042194	10357	0	0	10197	0	0	10107	0	0	10068
Tyresö	0	0	45390	0	0	44281	0	0	43764	0	0	43328	0	0	42947	0	0	42602	0	0	42332	0	0	42047	0	0	41476	1	0.0243107891282151	41134	0	0	40605	0	0	40097	0	0	39720	0	0	39434	1	0.0255944306518901	39071	0	0	38580	2	0.0525679440677075	38046
Täby	0	0	67334	1	0.0150847764436131	66292	1	0.0152989413132611	65364	0	0	64558	0	0	63789	0	0	63014	0	0	62266	0	0	61633	0	0	61006	0	0	60594	0	0	60422	0	0	60168	0	0	60198	1	0.0166032974148666	60229	0	0	60197	0	0	60300	2	0.0331818030991804	60274
Töreboda	0	0	9072	0	0	8992	0	0	9009	0	0	9063	0	0	9113	0	0	9255	0	0	9256	0	0	9376	0	0	9368	0	0	9470	0	0	9445	0	0	9412	0	0	9426	0	0	9490	0	0	9642	0	0	9626	0	0	9828
Uddevalla	0	0	53517	2	0.0377180575200377	53025	0	0	52530	1	0.0191732494823223	52156	1	0.0192797100331611	51868	0	0	51518	0	0	51186	3	0.0589147895760099	50921	0	0	50507	0	0	50314	0	0	50068	1	0.0200517334723587	49871	0	0	49683	0	0	49255	1	0.0204202487186294	48971	0	0	48816	1	0.0204210827258061	48969
Ulricehamn	0	0	23244	1	0.0430830209814312	23211	0	0	23015	0	0	22996	1	0.0437866713372449	22838	1	0.043950248318903	22753	0	0	22706	1	0.0443616360571378	22542	1	0.044571224817258	22436	1	0.0446807559983915	22381	0	0	22342	0	0	22319	0	0	22299	0	0	22257	0	0	22284	0	0	22286	0	0	22344
Umeå	2	0.016720590571259	119613	0	0	118349	0	0	117294	0	0	116465	1	0.00866003308132637	115473	4	0.0350646504492658	114075	4	0.0354836420410191	112728	4	0.0357874582852439	111771	2	0.0179799523531263	111235	2	0.0180573863738962	110758	4	0.0365664137489716	109390	8	0.0741310451550729	107917	0	0	106525	3	0.0285697960116565	105006	5	0.0478413962033068	104512	9	0.0865634317591613	103970	5	0.0483012452061014	103517
Upplands Väsby	1	0.0239142911804094	41816	1	0.0241260344037251	41449	0	0	40723	0	0	40194	1	0.0254524167069663	39289	0	0	38641	2	0.0522903158335076	38248	1	0.0262777558796479	38055	0	0	37848	1	0.0265787795024452	37624	1	0.0266545832555908	37517	0	0	37397	1	0.0267065484456789	37444	2	0.0532992218313613	37524	1	0.0266127315307643	37576	1	0.0269425584653519	37116	0	0	36789
Upplands-Bro	0	0	25287	0	0	24703	0	0	24353	0	0	23984	0	0	23676	0	0	23202	0	0	22682	0	0	22221	1	0.0462149921434513	21638	2	0.093777840296338	21327	1	0.0468427955780401	21348	0	0	21252	0	0	21162	0	0	21076	2	0.0957946163425615	20878	0	0	20728	0	0	20495
Uppsala	2	0.00964496870207656	207362	7	0.0341132266726446	205199	3	0.0148056755089451	202625	3	0.014999925000375	200001	7	0.0353916081441146	197787	10	0.0513476182407279	194751	8	0.041957748547213	190668	4	0.0213286694642771	187541	4	0.0215997883220744	185187	12	0.0654635913326205	183308	7	0.038445484303258	182076	1	0.00553498386552203	180669	2	0.0111313330327873	179673	1	0.0052325885615614	191110	3	0.0158253722918832	189569	5	0.0265282950795318	188478	3	0.0160169138610373	187302
Uppvidinge	0	0	9222	0	0	9288	0	0	9276	0	0	9216	0	0	9244	0	0	9320	0	0	9347	0	0	9484	0	0	9508	1	0.10564124234101	9466	0	0	9514	0	0	9553	0	0	9580	1	0.103241792277514	9686	0	0	9807	0	0	9912	0	0	9992
Vadstena	0	0	7393	0	0	7383	0	0	7338	0	0	7317	0	0	7391	0	0	7420	0	0	7475	0	0	7536	0	0	7541	0	0	7527	0	0	7562	0	0	7582	0	0	7629	0	0	7628	0	0	7668	0	0	7662	0	0	7703
Vaggeryd	0	0	13229	0	0	13209	1	0.076057195010648	13148	1	0.0759878419452888	13160	1	0.0769763682549457	12991	0	0	12959	0	0	12981	0	0	12939	0	0	12816	0	0	12665	0	0	12660	0	0	12656	1	0.0793461874156947	12603	0	0	12655	0	0	12738	0	0	12475	0	0	12524
Valdemarsvik	1	0.130599451482304	7657	0	0	7585	0	0	7597	0	0	7662	0	0	7760	0	0	7811	0	0	7852	0	0	7949	0	0	8038	0	0	8122	0	0	8159	1	0.12202562538133	8195	0	0	8230	0	0	8224	0	0	8337	0	0	8383	1	0.117123448114312	8538
Vallentuna	1	0.031280302793331	31969	0	0	31616	0	0	31215	1	0.0325573823864561	30715	0	0	30114	0	0	29361	0	0	28954	2	0.0704671975195546	28382	3	0.107650351657815	27868	1	0.0365003467532942	27397	0	0	26889	3	0.114042423781647	26306	3	0.115807759119861	25905	1	0.0389969972312132	25643	0	0	25228	0	0	24640	0	0	24246
Vansbro	0	0	6694	0	0	6730	0	0	6779	0	0	6818	1	0.14695077149155	6805	0	0	6876	0	0	6916	0	0	6959	0	0	6983	0	0	7061	0	0	7122	0	0	7164	0	0	7235	0	0	7219	0	0	7291	1	0.135574837310195	7376	1	0.133761369716426	7476
Vara	1	0.0641148938898506	15597	0	0	15609	0	0	15557	0	0	15694	1	0.0634437254155564	15762	0	0	15771	0	0	15868	0	0	16008	0	0	15961	1	0.0624687656171914	16008	0	0	16026	0	0	15995	1	0.0624648635142732	16009	0	0	16050	0	0	16044	0	0	16255	1	0.0612032560132199	16339
Varberg	0	0	60422	1	0.0166844634276562	59936	0	0	59186	0	0	58576	1	0.0172164451484058	58084	1	0.0174097738470377	57439	1	0.0176450867256013	56673	2	0.0356417293367074	56114	0	0	55459	0	0	54817	0	0	54338	0	0	53892	0	0	53346	0	0	53072	0	0	52648	0	0	52516	3	0.0572606504809895	52392
Vaxholm	0	0	11329	0	0	11188	0	0	11126	0	0	11141	0	0	10965	0	0	11001	0	0	10747	0	0	10600	0	0	10440	0	0	10123	0	0	9904	0	0	9725	1	0.103831377842384	9631	0	0	9470	0	0	9286	0	0	8888	0	0	8721
Vellinge	0	0	34110	0	0	33807	0	0	33615	0	0	33510	0	0	33303	0	0	33162	0	0	32843	0	0	32565	0	0	32270	0	0	31722	0	0	31596	0	0	31300	0	0	31087	0	0	30782	0	0	30516	0	0	30206	0	0	30023
Vetlanda	0	0	26647	1	0.0378515462356637	26419	0	0	26297	0	0	26302	0	0	26304	1	0.0379506641366224	26350	0	0	26343	0	0	26365	0	0	26380	0	0	26459	0	0	26531	0	0	26398	0	0	26428	0	0	26522	0	0	26624	0	0	26735	1	0.0369494531480934	27064
Vilhelmina	0	0	6848	0	0	6887	0	0	6941	0	0	7048	0	0	7135	0	0	7156	0	0	7220	0	0	7220	0	0	7280	0	0	7327	0	0	7422	0	0	7588	0	0	7655	0	0	7730	0	0	7918	0	0	8006	0	0	8125
Vimmerby	0	0	15297	0	0	15287	0	0	15403	1	0.0649477170877444	15397	0	0	15473	0	0	15538	1	0.0643045463314256	15551	0	0	15608	0	0	15588	0	0	15613	0	0	15596	0	0	15621	0	0	15628	0	0	15644	0	0	15776	0	0	15788	0	0	15779
Vindeln	1	0.185770016719302	5383	0	0	5344	0	0	5359	0	0	5434	0	0	5507	0	0	5519	0	0	5613	0	0	5640	0	0	5665	0	0	5752	0	0	5773	0	0	5885	0	0	5960	0	0	6039	0	0	6074	0	0	6142	1	0.160128102481986	6245
Vingåker	0	0	8919	0	0	8835	0	0	8775	0	0	8824	0	0	8893	0	0	8911	1	0.111111111111111	9000	1	0.110107905747633	9082	0	0	9212	0	0	9269	0	0	9178	0	0	9179	0	0	9181	0	0	9156	0	0	9186	0	0	9335	0	0	9542
Vårgårda	0	0	11089	0	0	11065	0	0	11030	0	0	10994	0	0	10943	0	0	10967	0	0	10976	0	0	10988	0	0	10896	1	0.0929713648196356	10756	0	0	10680	0	0	10692	0	0	10668	0	0	10677	0	0	10714	0	0	10736	0	0	10705
Vänersborg	1	0.0263921879123779	37890	0	0	37369	0	0	36968	0	0	36962	0	0	36857	5	0.135607930351767	36871	0	0	36991	1	0.0270716586805274	36939	1	0.0270102368797774	37023	0	0	36951	0	0	37105	1	0.0269534513894504	37101	1	0.0270087778528022	37025	0	0	36795	0	0	36589	1	0.0273186723125256	36605	1	0.0274077728443787	36486
Vännäs	0	0	8616	0	0	8583	0	0	8522	0	0	8465	0	0	8414	0	0	8357	0	0	8357	0	0	8351	1	0.118539592223803	8436	0	0	8412	0	0	8525	0	0	8513	0	0	8479	0	0	8449	1	0.117205813408345	8532	0	0	8584	0	0	8574
Värmdö	0	0	40541	0	0	39784	0	0	39387	0	0	38894	0	0	38301	0	0	37756	0	0	37376	0	0	36870	0	0	35803	0	0	34933	0	0	34029	1	0.0301804792660107	33134	0	0	32664	0	0	32096	0	0	31260	0	0	30319	0	0	29396
Värnamo	1	0.0299994000119998	33334	0	0	33155	1	0.0302920150248395	33012	2	0.0607275156373353	32934	0	0	32833	0	0	32753	0	0	32823	0	0	32930	1	0.0304497426996742	32841	1	0.0305810397553517	32700	0	0	32464	0	0	32350	1	0.03100582909587	32252	0	0	32275	0	0	32256	0	0	31970	0	0	31983
Västervik	0	0	35920	0	0	35867	0	0	35892	0	0	36015	1	0.0276197315362095	36206	0	0	36290	0	0	36356	2	0.0548576444127489	36458	1	0.0274725274725275	36400	3	0.0821805232159978	36505	1	0.0273478094404638	36566	0	0	36768	0	0	36913	1	0.0270592055417253	36956	0	0	37433	4	0.105457421566043	37930	1	0.0260695012904403	38359
Västerås	3	0.0208765361651195	143702	1	0.00703576278222203	142131	6	0.0427049302842013	140499	2	0.014418675067948	138709	5	0.0364412894385855	137207	5	0.0367820150659134	135936	6	0.0445487214516943	134684	6	0.0448671931083991	133728	5	0.0376166114956365	132920	0	0	131934	2	0.0152655441403209	131014	0	0	129987	1	0.00775783153093047	128902	3	0.0234743620842104	127799	3	0.0237477043885758	126328	1	0.0079723836629914	125433	3	0.0240423144734733	124780
Växjö	3	0.034494653328734	86970	1	0.0116520239565613	85822	2	0.0235849056603774	84800	3	0.0358380121849241	83710	4	0.0481898680802361	83005	3	0.0365751069821879	82023	6	0.0740064632311222	81074	2	0.0251376285161258	79562	3	0.0382297095816395	78473	1	0.0129260757726562	77363	3	0.0390854016025015	76755	3	0.0395527897901065	75848	6	0.0799616184231569	75036	7	0.0944898895818147	74082	4	0.0541264664889514	73901	2	0.0271112918530568	73770	4	0.0542755570029037	73698
Ydre	0	0	3660	0	0	3617	0	0	3612	0	0	3666	0	0	3672	0	0	3672	0	0	3726	0	0	3760	0	0	3822	0	0	3866	0	0	3894	0	0	3943	0	0	4004	0	0	4048	0	0	4131	0	0	4152	0	0	4178
Ystad	0	0	28771	0	0	28623	0	0	28558	1	0.0351778238998136	28427	0	0	28338	1	0.0355757942296062	28109	1	0.035880875493362	27870	0	0	27719	1	0.0364990145266078	27398	0	0	27120	0	0	26898	1	0.037516413430876	26655	0	0	26383	0	0	26235	0	0	26182	0	0	26185	0	0	26058
Åmål	0	0	12326	1	0.0817728350641917	12229	0	0	12211	0	0	12226	0	0	12295	1	0.0804246421103426	12434	0	0	12545	0	0	12589	0	0	12716	0	0	12737	0	0	12823	0	0	12854	0	0	12829	0	0	12770	0	0	12840	0	0	12908	0	0	13041
Ånge	0	0	9484	0	0	9548	0	0	9639	1	0.101636345157028	9839	0	0	10053	0	0	10148	0	0	10323	0	0	10442	0	0	10604	0	0	10692	0	0	10821	0	0	10897	0	0	10948	0	0	10997	0	0	11234	0	0	11368	0	0	11497
Åre	0	0	10555	0	0	10420	0	0	10406	0	0	10259	0	0	10274	0	0	10278	0	0	10259	0	0	10127	0	0	10021	0	0	9966	0	0	9821	0	0	9692	0	0	9692	0	0	9607	0	0	9745	0	0	9754	0	0	9838
Årjäng	0	0	9804	0	0	9953	0	0	9864	0	0	9827	0	0	9855	0	0	9915	1	0.10048231511254	9952	0	0	9877	0	0	9821	0	0	9800	0	0	9799	0	0	9737	0	0	9743	0	0	9803	0	0	9790	0	0	9784	0	0	9826
Åsele	0	0	2838	0	0	2875	0	0	2958	0	0	3007	0	0	3039	1	0.319182891797	3133	0	0	3180	0	0	3265	0	0	3271	0	0	3322	0	0	3375	0	0	3410	0	0	3499	0	0	3563	0	0	3624	0	0	3710	0	0	3789
Åstorp	0	0	15061	0	0	14927	0	0	14806	0	0	14789	0	0	14737	0	0	14667	0	0	14533	0	0	14233	1	0.072020165646381	13885	0	0	13541	0	0	13389	0	0	13326	0	0	13150	1	0.0773395204949729	12930	1	0.0776819700147596	12873	1	0.0781311039924994	12799	0	0	12908
Åtvidaberg	0	0	11472	0	0	11460	0	0	11446	0	0	11517	0	0	11504	0	0	11498	0	0	11543	0	0	11658	0	0	11775	0	0	11723	0	0	11817	0	0	11818	0	0	11887	0	0	11894	0	0	11946	0	0	12055	0	0	12215
Älmhult	1	0.0628614533568016	15908	3	0.190367409099562	15759	0	0	15724	0	0	15629	0	0	15603	2	0.128452151573539	15570	0	0	15411	0	0	15378	1	0.0650702758979698	15368	0	0	15346	0	0	15421	1	0.0647794260542852	15437	0	0	15444	0	0	15442	0	0	15403	0	0	15448	0	0	15569
Älvdalen	0	0	7052	0	0	7096	0	0	7139	0	0	7184	0	0	7207	0	0	7288	0	0	7287	0	0	7362	1	0.134789055128724	7419	0	0	7445	0	0	7515	0	0	7570	0	0	7617	0	0	7652	0	0	7718	0	0	7804	0	0	7932
Älvkarleby	0	0	9169	0	0	9132	0	0	9059	0	0	9089	0	0	9103	0	0	9068	0	0	9064	0	0	9095	0	0	9110	0	0	9080	1	0.110607233713085	9041	0	0	9028	0	0	8970	0	0	8955	0	0	8932	0	0	8972	0	0	9047
Älvsbyn	0	0	8171	0	0	8168	0	0	8200	0	0	8253	0	0	8335	1	0.119232144986288	8387	0	0	8465	0	0	8545	0	0	8653	0	0	8655	0	0	8775	0	0	8838	0	0	8835	0	0	8892	0	0	8947	0	0	9060	0	0	9101
Ängelholm	1	0.0248576897263168	40229	0	0	39866	0	0	39742	2	0.0504719123807601	39626	2	0.0507691526628421	39394	0	0	39083	1	0.0257373758171617	38854	1	0.0258071176030349	38749	0	0	38682	1	0.026077659269304	38347	0	0	38140	1	0.0264137985683721	37859	1	0.0265209780936721	37706	1	0.026663111585122	37505	0	0	37312	1	0.0269876396610352	37054	0	0	36921
Öckerö	1	0.0790826413602214	12645	1	0.0795291872117067	12574	0	0	12539	0	0	12487	0	0	12449	0	0	12292	2	0.163265306122449	12250	1	0.0815926892950392	12256	0	0	12229	0	0	12231	0	0	12147	1	0.0827746047512623	12081	1	0.0834654870211168	11981	1	0.0841963458785889	11877	0	0	11827	0	0	11781	1	0.0855285665412248	11692
Ödeshög	0	0	5240	0	0	5174	0	0	5200	0	0	5245	0	0	5284	0	0	5314	0	0	5350	0	0	5371	0	0	5433	1	0.181290790427846	5516	0	0	5520	0	0	5528	0	0	5566	0	0	5621	1	0.175808720112518	5688	0	0	5727	0	0	5767
Örebro	15	0.105176064732362	142618	7	0.0497869828377158	140599	5	0.0359836490298808	138952	1	0.00729282896128237	137121	5	0.0369112653181751	135460	2	0.0149247048639613	134006	4	0.030239573017229	132277	2	0.0153340131412493	130429	5	0.0387666017972197	128977	0	0	127733	1	0.00787513190845947	126982	2	0.0158368174331686	126288	3	0.0239005736137667	125520	2	0.0160162725328934	124873	3	0.0241532280789327	124207	2	0.0161939386087787	123503	2	0.0163077600476187	122641
Örkelljunga	0	0	9733	0	0	9653	0	0	9655	1	0.103487529752665	9663	0	0	9631	0	0	9639	0	0	9592	0	0	9577	0	0	9529	0	0	9553	0	0	9500	0	0	9483	0	0	9419	0	0	9414	0	0	9428	1	0.10612331529237	9423	0	0	9499
Örnsköldsvik	0	0	55248	0	0	54986	0	0	55008	1	0.0182049881667577	54930	0	0	55073	0	0	55128	0	0	55387	1	0.0180884161782794	55284	0	0	55243	0	0	54943	0	0	54945	0	0	54950	0	0	55047	1	0.0180622787370855	55364	0	0	55702	0	0	56167	0	0	56658
Östersund	0	0	60495	1	0.0166788978584295	59956	0	0	59485	0	0	59373	1	0.0168304833714824	59416	0	0	59136	0	0	58914	0	0	58686	1	0.0170697984056808	58583	1	0.0171150818100911	58428	1	0.017106005918678	58459	1	0.0171347303850174	58361	1	0.017195130339088	58156	0	0	58361	0	0	58249	1	0.0171271002106633	58387	1	0.0170436146097864	58673
Österåker	0	0	41180	0	0	40495	0	0	40269	1	0.0251306795335746	39792	0	0	39521	0	0	39173	1	0.0258264462809917	38720	0	0	38286	2	0.0527997043216558	37879	3	0.0803514034711806	37336	0	0	36867	0	0	36183	1	0.0280638733758033	35633	1	0.0284835365158938	35108	2	0.0580939378975804	34427	0	0	33861	0	0	33396
Östhammar	0	0	21374	0	0	21352	0	0	21262	2	0.0935147519521204	21387	1	0.0467880035558883	21373	0	0	21391	0	0	21434	0	0	21421	0	0	21435	0	0	21608	0	0	21738	0	0	21741	1	0.0458148165116599	21827	0	0	21842	0	0	21733	0	0	21680	0	0	21921
Östra Göinge	0	0	13864	0	0	13687	0	0	13620	0	0	13603	0	0	13590	0	0	13526	0	0	13662	0	0	13828	0	0	13886	0	0	13991	0	0	13978	0	0	14047	0	0	14087	0	0	14108	0	0	14215	0	0	14322	0	0	14514
Överkalix	0	0	3409	0	0	3436	0	0	3497	0	0	3549	0	0	3611	0	0	3670	0	0	3715	0	0	3795	0	0	3859	0	0	3872	0	0	3933	0	0	3993	0	0	4058	0	0	4118	0	0	4206	0	0	4304	0	0	4366
Övertorneå	0	0	4711	0	0	4709	1	0.209555741827326	4772	0	0	4810	0	0	4812	0	0	4920	0	0	4972	0	0	5092	0	0	5168	0	0	5229	0	0	5244	0	0	5331	0	0	5391	0	0	5484	0	0	5602	0	0	5746	0	0	5868
