code,name,medianIncome,youthUnemployment2010,youthUnemployment2013,unemployment2010,unemployment2013,unemploymentChange,reportedCrime,populationChange,hasEducation,asylumCosts,urbanDegree,satisfactionInfluence,satisfactionGeneral,satisfactionElderlyCare,foreignBorn,reportedCrimeVandalism,youngUnskilled,latitude,longitude,population,populationShare65plus,municipalityType,municipalityTypeBroad,refugees,rentalApartments,governing,fokusRanking,foretagsklimatRanking,cars,motorcycles,tractors,snowmobiles
1486,Strömstad,190158,6,4.9,4.4,3.8,-0.600000000000001,962,7.5,28.2,1004,62.3,NA,NA,NA,28.4,12,13.4,58.938346,11.179187,12480,21.7,Tourism municipalities,Rural,11.5,186.1,Mixed,105,186,540.865384615385,38.7019230769231,57.0512820512821,2.48397435897436
1060,Olofström,182967,18,18.8,13.1,12.3,-0.799999999999999,581,-2,25.4,764,79.3,45,64,63,23.6,10.1,10.1,56.277708,14.530938,12902,26.1,Manufacturing municipalities,Rural,12.3,159.9,Left-wing,239,133,544.101689660518,57.4329561308324,56.5803751356379,0.465044179197024
1276,Klippan,184025,10.9,10.7,7.8,8,0.2,993,2.3,23.5,780,73.7,NA,NA,NA,17.1,15.7,12.1,56.1349,13.129041,16715,21.7,Commuter municipalities,Rural,0.9,116.3,Conservative,124,115,552.737062518696,49.2372120849536,56.4762189650015,0.538438528268023
1884,Nora,194138,11.2,11.6,8.8,7.9,-0.9,433,0.2,31.8,448,76.6,37,51,57,12.5,10,11.4,59.519206,15.037867,10399,25.2,Commuter municipalities,Rural,23.2,165.2,Mixed,181,228,543.513799403789,37.5997692085777,55.7745937109337,17.5016828541206
1472,Tibro,187438,11.1,11.9,11,8.6,-2.4,809,0.9,24.8,434,81,45,60,59,14.2,7.8,9.1,58.424323,14.161642,10754,23.9,Commuter municipalities,Rural,33.3,131.1,Conservative,164,74,525.850846196764,48.9120327320067,55.7002045750418,1.11586386460852
0643,Habo,221363,7.6,7.4,5.1,4.3,-0.8,237,4.3,36.3,885,70.1,NA,NA,NA,7.4,6.4,6.8,57.909309,14.074366,10975,16.9,Suburbs to larger towns,City,7,71.1,Conservative,158,11,520.091116173121,39.4533029612756,55.3986332574032,1.36674259681093
1862,Degerfors,182553,12.5,10,10.3,8.3,-2,663,-3.4,22.6,1731,81.6,NA,NA,NA,12.5,12.9,13.3,59.239103,14.433918,9500,26,Commuter municipalities,Rural,28.2,138.5,Mixed,267,192,561.684210526316,46.5263157894737,54.9473684210526,4.63157894736842
0482,Flen,181549,9.3,9.9,10.2,10.4,0.200000000000001,1547,0.1,26.3,947,71.6,31,43,49,21.4,14.7,15.6,59.057938,16.587912,16156,25.8,Municipalities in densely populated regions,Rural,51.3,196.8,Left-wing,236,264,510.95568209953,33.6717009160683,54.7784104976479,2.78534290666006
0319,Älvkarleby,167207,13.1,15.5,9.3,10.6,1.3,1252,-9.6,27.7,15446,66.2,NA,NA,NA,11.3,11,11.7,60.568607,17.448913,2875,30.7,Suburbs to larger towns,City,24.1,153,Left-wing,203,164,1620.17391304348,142.95652173913,54.6086956521739,75.4782608695652
0461,Gnesta,205253,9.2,8.9,6,6.4,0.4,769,2.3,32,243,66.2,41,54,50,12.4,12.6,16,59.048348,17.307228,10409,21.6,Suburbs to larger towns,City,11.4,132.8,Mixed,122,97,501.489095974637,40.8300509174753,54.0878086271496,5.7642424824671
2061,Smedjebacken,193990,9.9,6.7,7.4,5.6,-1.8,795,-0.4,24.8,1876,68.1,NA,NA,NA,9.7,7.7,11.3,60.143193,15.415992,10691,25.9,Commuter municipalities,Rural,28.5,123.3,Left-wing,261,290,586.100458329436,49.4808717612945,53.7835562622767,28.9028154522496
1419,Tjörn,216970,4.8,4.3,4.1,3.5,-0.6,399,0.6,37.8,708,58.9,-,-,-,8.3,7.5,8.1,58.012599,11.616904,15050,24.4,Commuter municipalities,Rural,1.8,55.1,Conservative,89,72,589.36877076412,39.3355481727575,53.687707641196,2.52491694352159
1081,Ronneby,185154,14.8,16.9,10.3,11.6,1.3,829,-2.2,32.3,372,75.6,35,52,49,13.9,10.1,9.9,56.210434,15.276023,27871,24.7,Municipalities in densely populated regions,Rural,23.1,167.4,Mixed,182,234,547.020200208102,40.9027304366546,53.4964658605719,0.681712173944243
1762,Munkfors,167221,17.9,16.7,11.1,9.7,-1.4,766,-4.1,20.5,4336,80.8,NA,NA,NA,10,11.2,10.7,59.835347,13.534415,3656,29.3,Manufacturing municipalities,Rural,12.5,118.3,Left-wing,242,78,597.374179431072,44.5842450765864,53.3369803063457,14.7702407002188
1383,Varberg,209593,7.1,5.9,5.9,4.9,-1,621,5.8,36,178,72.5,NA,NA,NA,12,9.8,7.2,57.107118,12.252091,59936,21.9,Larger towns,Town,4.9,165.7,Conservative,23,80,527.312466631073,40.7768286171917,53.0065403096636,1.05112119594234
1493,Mariestad,190391,13.7,12.8,9.7,9,-0.699999999999999,842,0.2,30.1,684,76.5,33,44,48,11.7,11.9,8.4,58.710112,13.821333,23870,25.2,Municipalities in densely populated regions,Rural,15,121.3,Mixed,114,226,528.780896522832,36.5312107247591,52.8278173439464,1.21491411813992
0586,Mjölby,199966,13.3,10.7,9.3,7.2,-2.1,657,2.6,29.1,1083,79.6,43,58,50,9.9,16.8,9.8,58.322691,15.133535,26313,21.3,Municipalities in densely populated regions,Rural,11.5,175.3,Mixed,103,96,535.400752479763,37.0919317447649,52.8255995135484,1.1401208528104
1275,Perstorp,174997,9.9,10.4,8.1,9.1,1,1191,2.4,21.9,270,80.2,32,45,51,24.1,13.2,19.1,56.137972,13.394986,7139,21.2,Manufacturing municipalities,Rural,23.8,155.3,Mixed,200,202,472.615212214596,37.2601204650511,52.8085165989634,0.420226922538171
1984,Arboga,189118,14.4,11.2,10.1,8.9,-1.2,726,1.4,30.2,203,81.5,42,52,52,13.3,11.2,12.3,59.393688,15.838175,13493,24.9,Manufacturing municipalities,Rural,20.2,233.4,Mixed,190,196,523.011932112948,37.3527014007263,52.1010894537909,6.22545023345438
1083,Sölvesborg,186399,14.9,16.9,9.9,9.6,-0.300000000000001,714,-0.2,29.3,503,76.6,48,61,60,13.3,8.6,10.3,56.053743,14.579688,16800,24.8,Municipalities in densely populated regions,Rural,8.8,120.8,Left-wing,167,127,553.392857142857,42.3214285714286,51.7857142857143,0.654761904761905
2514,Kalix,186964,19.5,15.8,13.6,10.8,-2.8,885,-4.5,29.5,1003,79.7,NA,NA,NA,10.8,9.9,11.8,65.855281,23.143965,16387,26.7,Municipalities in sparsely populated regions,Rural,12.6,132.6,Mixed,259,259,573.259290901324,24.2265210227619,51.5652651492036,146.823701714774
0683,Värnamo,186539,10.9,9.3,7.9,6.5,-1.4,1015,-1.3,31.3,472,80.5,NA,NA,NA,10.5,9.1,8.8,57.183161,14.047821,35867,26.5,Manufacturing municipalities,Rural,14.6,157.1,Conservative,79,44,495.748180778989,32.258064516129,51.5236847241197,0.724900326205147
1267,Höör,205517,8.1,8.9,5.7,5.4,-0.3,953,4,39.2,531,71.3,NA,NA,NA,13.1,12,10.4,55.934859,13.53959,15637,19.9,Suburbs to larger towns,City,3.7,84.2,Conservative,102,150,531.559762102705,47.0678518897487,51.4165121186928,0.511607085758138
1864,Ljusnarsberg,167961,12,10.5,9.9,8.8,-1.1,1251,-5,21.9,4487,72.1,NA,NA,NA,16.6,10.7,16,59.883333,14.983333,4875,28.3,Manufacturing municipalities,Rural,9.4,140.3,Left-wing,287,106,563.897435897436,38.7692307692308,50.0512820512821,27.6923076923077
1492,Åmål,208448,14,15.4,11.9,10.3,-1.6,476,2.3,32.9,638,70.4,39,53,53,19.9,9.4,10.2,59.051117,12.697732,15759,21,Municipalities in densely populated regions,Rural,20.4,166.7,Mixed,226,261,400.279205533346,26.2707024557396,49.432070562853,1.26911606066375
1960,Kungsör,197145,11.9,9.9,9.2,8.8,-0.399999999999999,636,0.1,26.5,335,76,34,47,61,15.5,12.6,13.4,59.422397,16.097786,8175,23.5,Commuter municipalities,Rural,23.6,169.7,Mixed,249,251,548.501529051988,51.0091743119266,48.8073394495413,3.91437308868502
1285,Eslöv,203186,7.7,9.8,6.4,6.9,0.5,962,2.6,34.1,568,80.8,NA,NA,NA,19,13.8,11.2,55.83912,13.303391,31920,18.3,Suburbs to larger towns,City,15.1,129.7,Mixed,58,156,497.399749373434,40.2882205513785,48.7781954887218,0.37593984962406
0562,Finspång,196215,10.5,13.3,7.1,8.7,1.6,708,1.5,28.6,867,79.9,NA,NA,NA,14.1,9.5,10.9,58.707488,15.773595,20903,24,Manufacturing municipalities,Rural,20.1,178.2,Mixed,162,137,517.533368416017,43.0081806439267,46.8353824809836,3.97072190594651
0642,Mullsjö,203738,10.1,8.5,6.7,5.6,-1.1,753,-0.7,30,1559,87.5,NA,NA,NA,10.8,6.2,10.7,57.916599,13.877317,7039,22,Commuter municipalities,Rural,8.4,123.1,Conservative,199,19,511.15215229436,39.778377610456,46.5975280579628,1.9889188805228
2084,Avesta,196154,9.9,11.3,7.6,7.4,-0.199999999999999,1107,-1.6,25,237,79.2,42,53,47,12.1,12.9,10.4,60.14533,16.17384,21582,24.6,Manufacturing municipalities,Rural,31.7,161.7,Left-wing,123,181,567.139282735613,50.9220646835326,45.7325549068668,23.3064590862756
0882,Oskarshamn,206153,12.4,12.9,6.4,6.5,0.0999999999999996,706,-0.4,29.9,412,84.4,NA,NA,NA,13.9,7.6,8.6,57.265699,16.447398,26212,23.4,Manufacturing municipalities,Rural,11,169.9,Left-wing,108,227,534.86952540821,40.2487410346406,45.5516557301999,1.44971768655578
2510,Jokkmokk,180599,13.8,13.5,10.1,8.2,-1.9,770,-4.5,31.8,2386,74.4,33,45,49,10.1,9.2,7.9,66.606961,19.822921,5066,26.5,Tourism municipalities,Rural,32.1,171.1,Mixed,207,229,593.170153967627,24.0821160679037,45.00592183182,379.194630872483
1781,Kristinehamn,180847,13.3,13.5,10.4,10.3,-0.0999999999999996,869,0,30.1,753,81.7,NA,NA,NA,12.2,12.2,11.9,59.310068,14.108919,23949,24.9,Municipalities in densely populated regions,Rural,20.9,158,Mixed,172,76,509.123554219383,40.9620443442315,44.051943713725,3.75798571965427
1962,Norberg,189217,10.9,12.8,8.1,7.7,-0.399999999999999,1355,-2.5,23.4,2345,78.9,41,44,50,11.6,13.2,12.3,60.065042,15.923796,5608,25.7,Commuter municipalities,Rural,23.1,182.6,Left-wing,241,283,551.176890156919,44.7574893009986,44.0442225392297,19.0798858773181
1983,Köping,191269,16,12.9,11.1,9,-2.1,1169,2,26.3,542,82.9,NA,NA,NA,20.1,9.8,11.2,59.512096,15.99451,25237,22.8,Manufacturing municipalities,Rural,31.8,201.1,Left-wing,113,200,511.431628164996,34.9090620913738,43.9037920513532,4.39830407734675
2583,Haparanda,169131,22.6,17.4,17.2,12.1,-5.1,951,-2.8,22.7,1560,76.9,NA,NA,NA,42.2,10,17.1,65.841708,24.127664,9886,24.9,Municipalities in sparsely populated regions,Rural,14,156,Left-wing,271,275,536.01051992717,22.6583046732753,43.900465304471,77.7867691685211
1290,Kristianstad,193898,10.6,13,8.4,9.9,1.5,1120,3.9,37.5,170,82.5,NA,NA,NA,19.8,12.9,8.7,56.029394,14.156678,81009,20.9,Larger towns,Town,34,169.3,Conservative,46,142,486.476811218507,35.6133269142935,43.4889950499327,0.41970645236949
1080,Karlskrona,197159,11.4,12,8.2,8.9,0.700000000000001,740,1.8,44.2,355,80.8,NA,NA,NA,14,10.4,7.1,56.161224,15.5869,63912,20.9,Larger towns,Town,19.9,180,Conservative,55,155,494.555013143072,32.5916885717862,43.4503692577294,0.531981474527475
1782,Filipstad,171335,18.3,14.8,12.4,10.7,-1.7,1146,-1.1,19.7,5417,80.2,NA,NA,NA,13.4,13.1,12.8,59.713997,14.169844,10563,27,Manufacturing municipalities,Rural,44.2,138,Left-wing,231,237,535.548613083404,42.980213954369,42.6015336552116,29.253053109912
0483,Katrineholm,188125,13.4,14.6,10.7,10.6,-0.0999999999999996,1436,2.2,29.1,226,82,NA,NA,NA,18.8,20.6,11.7,58.995551,16.205476,32930,22.2,Municipalities in densely populated regions,Rural,40.4,222.9,Mixed,128,121,471.36349832979,35.2262374734285,42.2714849681142,3.46188885514728
1763,Forshaga,189310,13.2,14.6,9.7,9.1,-0.6,1036,-1.1,30.1,1130,81.6,NA,NA,NA,8.5,9.2,9.8,59.52976,13.486084,11292,22.4,Suburbs to larger towns,City,12.4,113,Left-wing,224,206,536.486007793128,46.8473255402055,41.888062345023,5.57917109458023
2262,Timrå,197551,14.6,13,11.4,10.2,-1.2,958,0.5,27.3,894,80.8,NA,NA,NA,10.4,9.6,11.9,62.485456,17.324865,18062,21.7,Suburbs to larger towns,City,29.7,105,Left-wing,188,57,537.371276713542,41.8558299191673,41.4129110840438,68.0434060458421
0687,Tranås,187530,10.3,10.8,7.6,7.6,0,945,0.7,27.6,233,84.2,NA,NA,NA,13.3,8.9,9.3,58.035518,14.975696,18197,24,Manufacturing municipalities,Rural,20.2,223.5,Conservative,154,29,472.99005330549,32.7526515359675,40.9408144199593,0.494587019838435
2104,Hofors,190365,16.4,17.4,10.1,10.1,0,725,-3.9,21.9,4871,77.8,32,40,47,12.8,14.3,13.5,60.54595,16.2841,9511,25.2,Manufacturing municipalities,Rural,40.5,151.2,Left-wing,274,281,556.72379350226,48.1547681631795,40.9000105141415,32.9092629586794
1272,Bromölla,190230,15.9,20.2,9.2,11.4,2.2,705,1.1,24,877,83.7,35,50,47,14.2,8,9.9,56.074362,14.477659,12336,22.9,Commuter municipalities,Rural,17.1,111,Left-wing,227,143,524.724383916991,46.5304798962387,40.8560311284047,0.486381322957198
2182,Söderhamn,180575,16.5,13.3,12.6,10.4,-2.2,1211,-2.1,25.7,1064,76.2,33,51,48,10.3,11.3,11.3,61.305576,17.06281,25442,25.9,Municipalities in sparsely populated regions,Rural,35,194.5,Mixed,244,198,548.188035531798,35.2173571260121,40.7593742630296,42.0564421036082
1484,Lysekil,192300,9.4,6.9,6.6,5.6,-1,814,-2,32.3,252,74.6,NA,NA,NA,12.9,13.8,9.9,58.275573,11.435558,14369,26.9,Tourism municipalities,Rural,21.4,202.6,Mixed,111,278,521.817802213098,39.7383255619737,40.7126452780291,0.974319716055397
1286,Ystad,201215,9.3,12.8,6.6,6.9,0.300000000000001,744,2.7,37.2,435,81.5,NA,NA,NA,10.3,12.7,6.8,55.429505,13.820031,28623,25.6,Municipalities in densely populated regions,Rural,7.1,161,Conservative,33,92,511.756279914754,34.6923802536422,40.4220382210111,0.524054082381302
1489,Alingsås,206737,9.4,8.8,7.4,6.3,-1.1,862,3.7,39.2,653,77.7,42,57,51,11.9,10.4,9,57.930021,12.536211,38619,21.2,Commuter municipalities,Rural,16.9,160,Conservative,48,173,476.941401900619,38.452575157306,39.6695926875372,1.34648748025583
1496,Skövde,208335,9.9,8.9,8.4,7.3,-1.1,1022,4.4,39,398,85.2,42,59,50,15.5,9.6,6.7,58.390278,13.846121,52859,18.7,Larger towns,Town,17.5,201.1,Conservative,42,55,516.581849826898,40.4850640382905,39.6148243440095,0.870239694281012
0761,Lessebo,187284,12.7,18.1,11,12.2,1.2,844,-0.3,26.7,3312,87.3,36,50,61,20.3,13.5,14.9,56.751264,15.270001,8059,23.6,Commuter municipalities,Rural,69.9,146.7,Left-wing,225,248,482.938329817595,29.0358605286016,39.4589899491252,0.86859411837697
2581,Piteå,201540,13.5,10.9,9.1,7.5,-1.6,584,0.9,34.1,565,82.2,41,59,43,5.7,9.7,7.1,65.316698,21.480036,41278,21.8,Municipalities in sparsely populated regions,Rural,5.3,190,Left-wing,69,213,571.466640825621,31.6149038228596,39.2460875042395,137.652018024129
2181,Sandviken,197346,15.5,15.4,11.1,11,-0.0999999999999996,789,1,30.1,847,85.3,37,51,44,14.4,9.3,10.6,60.621607,16.775918,37250,23.5,Manufacturing municipalities,Rural,41.9,171.9,Mixed,150,268,524.563758389262,44.3221476510067,38.1208053691275,33.8523489932886
2080,Falun,204517,8.8,7,7.6,6.4,-1.2,884,2.7,42,369,82.8,NA,NA,NA,10.5,11.5,7.9,60.60646,15.6355,56767,20.4,Larger towns,Town,13.8,196.9,Mixed,57,191,512.339915796149,36.6057744816531,37.662726584107,33.8224672785245
1277,Åstorp,175831,10.1,9.2,9.6,8.9,-0.699999999999999,744,-2.5,28.6,1540,79,NA,NA,NA,12.7,9.5,15.2,56.134262,12.945908,12229,26.2,Suburbs to larger towns,City,18.7,154.7,Mixed,149,131,613.623354321694,43.3396025840216,37.533731294464,0.327091340256767
1415,Stenungsund,227264,5.8,6.1,4.9,3.8,-1.1,634,5.4,38.1,496,73.7,39,55,49,11,9.1,8.2,58.067839,11.829435,24932,18.6,Commuter municipalities,Rural,8.4,110.3,Conservative,59,66,528.036258623456,37.0608053906626,37.0206962939195,2.04556393390021
1482,Kungälv,224289,5.7,4,4.7,3.5,-1.2,568,4.6,38.3,312,68.9,NA,NA,NA,10.2,9.8,8.9,57.869754,11.974032,42109,19.9,Suburbs to cities,City,4.3,101.2,Conservative,28,182,520.648792419673,36.7617373958061,35.8830653779477,1.21114251110214
2523,Gällivare,214445,9.8,9.4,7.2,6.7,-0.5,971,-1.9,26.3,79,85.3,33,46,42,8.8,9.6,10,67.1379,20.659362,18339,23.8,Manufacturing municipalities,Rural,10.5,204.1,Left-wing,129,233,609.956922405802,25.0286275151317,35.7162331642947,237.581111292873
1485,Uddevalla,197137,12.8,10.7,9,7.6,-1.4,879,3.6,35.7,502,76.7,NA,NA,NA,16.2,13.6,9,58.3498,11.935649,53025,20.8,Larger towns,Town,18.6,185.5,Conservative,40,171,491.636020744932,31.4191419141914,35.6435643564356,1.13154172560113
2380,Östersund,196228,11.6,10.3,9.1,7,-2.1,1106,1.8,43,798,85.1,NA,NA,NA,8.7,11.8,7,63.176683,14.636068,59956,20.3,Larger towns,Town,16.3,209,Mixed,27,144,502.585229168057,30.0720528387484,35.4093001534459,103.325772232971
1863,Hällefors,175658,14.8,15.1,11.5,11,-0.5,623,-3.4,23.5,1534,60.3,NA,NA,NA,10.1,9.9,9.9,59.783688,14.522569,10281,27.9,Municipalities in densely populated regions,Rural,37.2,163.9,Mixed,269,286,351.91129267581,25.8729695554907,35.4051162338294,15.9517556657913
0480,Nyköping,206076,12.1,10.2,8,7.1,-0.9,1035,4.1,34.4,446,81.9,38,53,47,14.9,16.3,9.4,58.752844,17.009159,53038,23.1,Larger towns,Town,18.6,159.4,Mixed,43,107,516.441042271579,35.9742071722161,35.2765941400505,3.09212262905841
1082,Karlshamn,187859,12.5,12.6,9.1,9.4,0.300000000000001,726,1,34.5,628,82.6,NA,NA,NA,12.9,13.6,8.4,56.170303,14.863073,31272,24.3,Municipalities in densely populated regions,Rural,20.4,163.6,Mixed,134,210,525.070350473267,45.0243028907649,34.9833717063187,0.543617293425429
0583,Motala,189606,12.2,13.5,10.1,9.8,-0.299999999999999,834,0.6,28.8,694,83.9,43,56,50,14.3,11.7,12.2,58.538034,15.047094,42187,21.7,Municipalities in densely populated regions,Rural,30.7,213.9,Mixed,142,215,503.425225780454,35.3426410979686,34.7026335126935,1.56446298622798
2582,Boden,196841,12.6,14.7,8.6,8.6,0,1146,1.1,37.9,463,83.9,36,50,41,10.1,9.8,10.9,65.825119,21.688703,27838,22.8,Municipalities in sparsely populated regions,Rural,23.2,202.1,Mixed,140,274,545.29779438178,29.4561390904519,34.5211581291759,127.415762626625
1881,Kumla,208187,12.1,10.6,8.8,7.2,-1.6,1115,3.7,28.6,802,85.4,40,56,43,13.1,12.7,9.8,59.126536,15.140105,20904,18.7,Suburbs to larger towns,City,23.5,175.9,Left-wing,100,62,512.868350554918,35.3042479908152,33.0558744737849,3.58783008036739
1442,Vårgårda,196185,8.9,11,7.9,7.1,-0.800000000000001,811,1,35,126,79.5,NA,NA,NA,13.3,12.5,11.4,58.032304,12.808976,37369,22,Commuter municipalities,Rural,26,107.8,Conservative,133,13,159.972169445262,14.0223179640879,32.7811822633734,0.2943616366507
1427,Sotenäs,199877,6.3,7.8,5.7,4.9,-0.8,717,-2.6,31,1125,77.7,NA,NA,NA,9.7,11.6,12,58.452818,11.349068,8928,29.6,Tourism municipalities,Rural,6,149.9,Conservative,147,254,548.72311827957,40.8826164874552,31.6980286738351,1.90412186379928
2281,Sundsvall,205001,12.3,12,9.7,8.5,-1.2,1088,2.1,38.4,224,84.1,36,53,43,11.9,20.2,9.7,62.390811,17.306927,96978,20.8,Larger towns,Town,16.9,136.1,Mixed,53,153,496.617789601765,33.1415372558725,31.5019901420941,53.3007486233991
2361,Härjedalen,187237,10.6,12,7.2,8,0.8,1232,-0.8,38.2,1425,78.4,42,54,43,12.1,10.3,8.2,62.369341,13.407971,24509,24.9,Tourism municipalities,Rural,22.9,161.7,Mixed,229,271,263.984658696805,15.4229058713126,31.3762291403158,121.465584071158
0305,Håbo,170664,2.9,4.1,4,4,0,974,-5.1,22.2,1711,75.1,NA,NA,NA,16.7,8.7,13.5,59.627071,17.452298,6982,28.6,Suburbs to cities,City,5.4,77.8,Mixed,72,71,1418.93440274993,111.286164422801,31.223145230593,23.3457462045259
0330,Knivsta,250830,3.3,4.9,3.5,3.5,0,379,9.3,48.3,597,66.3,47,56,59,12.8,7,8.2,59.72612,17.792036,15580,13.2,Suburbs to larger towns,City,7.7,50.7,Conservative,77,15,478.048780487805,33.5044929396662,30.9370988446727,8.2798459563543
